"","year","iso2","legal_form","number_firms_eurostat"
"650",2009,"IE","partnerships",15605
"651",2010,"IE","partnerships",16210
"652",2011,"IE","partnerships",16450
"653",2012,"IE","partnerships",16304
"654",2014,"IE","partnerships",9336
"655",2015,"IE","partnerships",9311
"656",2016,"IE","partnerships",8962
"657",2017,"IE","partnerships",9361
"658",2018,"IE","partnerships",9941
"659",2020,"IE","partnerships",6464
"660",2008,"IS","partnerships",895
"661",2009,"IS","partnerships",896
"662",2010,"IS","partnerships",1131
"663",2011,"IS","partnerships",1279
"664",2012,"IS","partnerships",1440
"665",2013,"IS","partnerships",1586
"666",2014,"IS","partnerships",1683
"667",2015,"IS","partnerships",1678
"668",2016,"IS","partnerships",1764
"669",2017,"IS","partnerships",1832
"670",2018,"IS","partnerships",1860
"671",2019,"IS","partnerships",1897
"672",2020,"IS","partnerships",1973
"673",2008,"IT","partnerships",811555
"674",2009,"IT","partnerships",793139
"675",2010,"IT","partnerships",787150
"676",2011,"IT","partnerships",780220
"677",2012,"IT","partnerships",768262
"678",2013,"IT","partnerships",754948
"679",2014,"IT","partnerships",723644
"680",2015,"IT","partnerships",701663
"681",2016,"IT","partnerships",686460
"682",2017,"IT","partnerships",659734
"683",2018,"IT","partnerships",636484
"684",2019,"IT","partnerships",612274
"685",2020,"IT","partnerships",581035
"686",2008,"LT","partnerships",1520
"687",2009,"LT","partnerships",1552
"688",2010,"LT","partnerships",1644
"689",2011,"LT","partnerships",1644
"690",2012,"LT","partnerships",1740
"691",2013,"LT","partnerships",1486
"692",2014,"LT","partnerships",1525
"693",2015,"LT","partnerships",1562
"694",2016,"LT","partnerships",1505
"695",2017,"LT","partnerships",965
"696",2018,"LT","partnerships",1006
"697",2019,"LT","partnerships",986
"698",2020,"LT","partnerships",914
"699",2008,"LU","partnerships",987
"700",2009,"LU","partnerships",995
"701",2010,"LU","partnerships",1016
"702",2011,"LU","partnerships",1065
"703",2012,"LU","partnerships",1073
"704",2013,"LU","partnerships",1057
"705",2014,"LU","partnerships",1055
"706",2015,"LU","partnerships",1082
"707",2016,"LU","partnerships",1099
"708",2017,"LU","partnerships",1102
"709",2018,"LU","partnerships",1101
"710",2019,"LU","partnerships",1088
"711",2020,"LU","partnerships",1055
"712",2008,"LV","partnerships",1749
"713",2009,"LV","partnerships",1155
"714",2010,"LV","partnerships",1251
"715",2011,"LV","partnerships",1212
"716",2012,"LV","partnerships",1247
"717",2013,"LV","partnerships",1272
"718",2014,"LV","partnerships",1289
"719",2015,"LV","partnerships",2043
"720",2016,"LV","partnerships",2258
"721",2017,"LV","partnerships",2315
"722",2018,"LV","partnerships",2409
"723",2019,"LV","partnerships",2210
"724",2020,"LV","partnerships",2200
"725",2009,"MK","partnerships",1150
"726",2010,"MK","partnerships",1158
"727",2011,"MK","partnerships",1547
"728",2012,"MK","partnerships",1528
"729",2013,"MK","partnerships",2021
"730",2014,"MK","partnerships",1460
"731",2015,"MK","partnerships",1410
"732",2016,"MK","partnerships",1437
"733",2017,"MK","partnerships",1409
"734",2018,"MK","partnerships",1378
"735",2019,"MK","partnerships",1368
"736",2020,"MK","partnerships",1316
"737",2010,"MT","partnerships",2300
"738",2011,"MT","partnerships",2190
"739",2012,"MT","partnerships",2107
"740",2013,"MT","partnerships",2004
"741",2014,"MT","partnerships",2009
"742",2015,"MT","partnerships",1832
"743",2016,"MT","partnerships",1980
"744",2017,"MT","partnerships",2029
"745",2018,"MT","partnerships",2008
"746",2019,"MT","partnerships",1753
"747",2020,"MT","partnerships",1745
"748",2007,"NL","partnerships",140075
"749",2009,"NL","partnerships",141333
"750",2010,"NL","partnerships",157782
"751",2011,"NL","partnerships",159625
"752",2012,"NL","partnerships",162178
"753",2013,"NL","partnerships",160670
"754",2014,"NL","partnerships",157300
"755",2015,"NL","partnerships",158889
"756",2016,"NL","partnerships",160546
"757",2017,"NL","partnerships",159008
"758",2018,"NL","partnerships",165397
"759",2019,"NL","partnerships",169213
"760",2020,"NL","partnerships",172299
"761",2008,"NO","partnerships",19801
"762",2009,"NO","partnerships",21044
"763",2010,"NO","partnerships",21130
"764",2011,"NO","partnerships",21097
"765",2012,"NO","partnerships",19528
"766",2013,"NO","partnerships",17744
"767",2014,"NO","partnerships",15721
"768",2015,"NO","partnerships",14116
"769",2016,"NO","partnerships",13873
"770",2017,"NO","partnerships",12143
"771",2018,"NO","partnerships",10650
"772",2019,"NO","partnerships",10127
"773",2020,"NO","partnerships",9376
"774",2008,"PL","partnerships",39767
"775",2009,"PL","partnerships",41210
"776",2010,"PL","partnerships",41727
"777",2011,"PL","partnerships",43814
"778",2012,"PL","partnerships",45814
"779",2013,"PL","partnerships",48391
"780",2014,"PL","partnerships",49878
"781",2015,"PL","partnerships",52498
"782",2016,"PL","partnerships",52454
"783",2017,"PL","partnerships",52323
"784",2018,"PL","partnerships",58309
"785",2019,"PL","partnerships",60326
"786",2020,"PL","partnerships",61512
"787",2004,"PT","partnerships",8331
"788",2005,"PT","partnerships",8308
"789",2006,"PT","partnerships",7991
"790",2007,"PT","partnerships",8114
"791",2008,"PT","partnerships",8037
"792",2009,"PT","partnerships",7796
"793",2010,"PT","partnerships",7395
"794",2011,"PT","partnerships",7014
"795",2012,"PT","partnerships",6559
"796",2013,"PT","partnerships",6384
"797",2014,"PT","partnerships",6313
"798",2015,"PT","partnerships",6130
"799",2016,"PT","partnerships",6022
"800",2017,"PT","partnerships",5927
"801",2018,"PT","partnerships",5864
"802",2019,"PT","partnerships",5921
"803",2020,"PT","partnerships",8739
"804",2008,"RO","partnerships",5068
"805",2009,"RO","partnerships",4693
"806",2010,"RO","partnerships",4300
"807",2011,"RO","partnerships",3827
"808",2012,"RO","partnerships",3801
"809",2013,"RO","partnerships",3637
"810",2014,"RO","partnerships",3453
"811",2015,"RO","partnerships",3336
"812",2016,"RO","partnerships",3254
"813",2017,"RO","partnerships",3119
"814",2018,"RO","partnerships",3006
"815",2019,"RO","partnerships",2845
"816",2020,"RO","partnerships",2820
"817",2017,"RS","partnerships",119773
"818",2018,"RS","partnerships",148925
"819",2019,"RS","partnerships",1804
"820",2020,"RS","partnerships",2296
"821",2008,"SE","partnerships",87229
"822",2009,"SE","partnerships",84294
"823",2010,"SE","partnerships",83164
"824",2011,"SE","partnerships",86836
"825",2012,"SE","partnerships",85795
"826",2013,"SE","partnerships",66595
"827",2014,"SE","partnerships",64714
"828",2015,"SE","partnerships",62073
"829",2016,"SE","partnerships",60025
"830",2017,"SE","partnerships",58406
"831",2018,"SE","partnerships",56406
"832",2019,"SE","partnerships",55135
"833",2020,"SE","partnerships",53204
"834",2004,"SI","partnerships",3815
"835",2005,"SI","partnerships",3795
"836",2006,"SI","partnerships",3689
"837",2007,"SI","partnerships",3521
"838",2008,"SI","partnerships",3395
"839",2009,"SI","partnerships",3214
"840",2010,"SI","partnerships",3056
"841",2011,"SI","partnerships",2822
"842",2012,"SI","partnerships",2621
"843",2013,"SI","partnerships",2461
"844",2014,"SI","partnerships",2321
"845",2015,"SI","partnerships",2158
"846",2016,"SI","partnerships",2167
"847",2017,"SI","partnerships",2035
"848",2018,"SI","partnerships",1983
"849",2019,"SI","partnerships",1885
"850",2020,"SI","partnerships",1791
"851",2008,"SK","partnerships",3166
"852",2009,"SK","partnerships",2353
"853",2010,"SK","partnerships",2678
"854",2011,"SK","partnerships",4720
"855",2012,"SK","partnerships",4524
"856",2013,"SK","partnerships",1457
"857",2014,"SK","partnerships",1711
"858",2015,"SK","partnerships",1915
"859",2016,"SK","partnerships",1960
"860",2017,"SK","partnerships",2012
"861",2018,"SK","partnerships",1992
"862",2019,"SK","partnerships",1909
"863",2020,"SK","partnerships",1765
"864",2009,"TR","partnerships",51473
"865",2010,"TR","partnerships",51616
"866",2011,"TR","partnerships",52911
"867",2012,"TR","partnerships",55419
"868",2013,"TR","partnerships",56599
"869",2014,"TR","partnerships",55083
"870",2015,"TR","partnerships",55763
"871",2016,"TR","partnerships",56608
"872",2017,"TR","partnerships",57390
"873",2018,"TR","partnerships",56846
"874",2019,"TR","partnerships",53901
"875",2020,"TR","partnerships",53268
"876",2008,"GB","partnerships",228960
"877",2009,"GB","partnerships",216420
"878",2010,"GB","partnerships",201895
"879",2011,"GB","partnerships",192105
"880",2012,"GB","partnerships",179945
"881",2013,"GB","partnerships",167925
"882",2014,"GB","partnerships",155990
"883",2015,"GB","partnerships",145820
"884",2016,"GB","partnerships",138145
"885",2017,"GB","partnerships",131935
"886",2018,"GB","partnerships",124910
"887",2004,"AT","sole_proprietorships",199706
"888",2005,"AT","sole_proprietorships",206173
"889",2006,"AT","sole_proprietorships",211344
"890",2007,"AT","sole_proprietorships",267306
"891",2008,"AT","sole_proprietorships",276346
"892",2009,"AT","sole_proprietorships",283273
"893",2010,"AT","sole_proprietorships",289324
"894",2011,"AT","sole_proprietorships",292427
"895",2012,"AT","sole_proprietorships",292288
"896",2013,"AT","sole_proprietorships",283681
"897",2014,"AT","sole_proprietorships",272172
"898",2015,"AT","sole_proprietorships",263732
"899",2016,"AT","sole_proprietorships",266449
"900",2017,"AT","sole_proprietorships",266271
"901",2018,"AT","sole_proprietorships",268284
"902",2019,"AT","sole_proprietorships",262583
"903",2020,"AT","sole_proprietorships",260001
"904",2017,"BA","sole_proprietorships",41588
"905",2018,"BA","sole_proprietorships",42418
"906",2019,"BA","sole_proprietorships",42021
"907",2008,"BE","sole_proprietorships",184802
"908",2009,"BE","sole_proprietorships",193155
"909",2010,"BE","sole_proprietorships",193010
"910",2011,"BE","sole_proprietorships",193106
"911",2012,"BE","sole_proprietorships",193536
"912",2013,"BE","sole_proprietorships",193813
"913",2014,"BE","sole_proprietorships",203898
"914",2015,"BE","sole_proprietorships",205003
"915",2016,"BE","sole_proprietorships",205592
"916",2017,"BE","sole_proprietorships",205902
"917",2018,"BE","sole_proprietorships",207228
"918",2019,"BE","sole_proprietorships",218518
"919",2020,"BE","sole_proprietorships",222272
"920",2008,"BG","sole_proprietorships",121262
"921",2009,"BG","sole_proprietorships",132817
"922",2010,"BG","sole_proprietorships",119939
"923",2011,"BG","sole_proprietorships",108702
"924",2012,"BG","sole_proprietorships",98616
"925",2013,"BG","sole_proprietorships",89989
"926",2014,"BG","sole_proprietorships",83405
"927",2015,"BG","sole_proprietorships",77331
"928",2016,"BG","sole_proprietorships",71911
"929",2017,"BG","sole_proprietorships",65902
"930",2018,"BG","sole_proprietorships",60606
"931",2019,"BG","sole_proprietorships",55957
"932",2020,"BG","sole_proprietorships",52438
"933",2013,"CH","sole_proprietorships",170113
"934",2014,"CH","sole_proprietorships",175016
"935",2015,"CH","sole_proprietorships",173756
"936",2016,"CH","sole_proprietorships",170886
"937",2017,"CH","sole_proprietorships",168195
"938",2018,"CH","sole_proprietorships",164370
"939",2019,"CH","sole_proprietorships",164211
"940",2020,"CH","sole_proprietorships",158755
"941",2008,"CY","sole_proprietorships",25488
"942",2009,"CY","sole_proprietorships",23659
"943",2010,"CY","sole_proprietorships",18406
"944",2011,"CY","sole_proprietorships",17515
"945",2012,"CY","sole_proprietorships",17776
"946",2013,"CY","sole_proprietorships",17503
"947",2014,"CY","sole_proprietorships",17741
"948",2015,"CY","sole_proprietorships",18861
"949",2016,"CY","sole_proprietorships",19627
"950",2017,"CY","sole_proprietorships",20619
"951",2018,"CY","sole_proprietorships",18632
"952",2019,"CY","sole_proprietorships",22015
"953",2020,"CY","sole_proprietorships",23113
"954",2008,"CZ","sole_proprietorships",665498
"955",2009,"CZ","sole_proprietorships",745972
"956",2010,"CZ","sole_proprietorships",769494
"957",2011,"CZ","sole_proprietorships",778386
"958",2012,"CZ","sole_proprietorships",767086
"959",2013,"CZ","sole_proprietorships",741288
"960",2014,"CZ","sole_proprietorships",782340
"961",2015,"CZ","sole_proprietorships",784242
"962",2016,"CZ","sole_proprietorships",785050
"963",2017,"CZ","sole_proprietorships",773927
"964",2018,"CZ","sole_proprietorships",785741
"965",2019,"CZ","sole_proprietorships",789367
"966",2020,"CZ","sole_proprietorships",790969
"967",2008,"DE","sole_proprietorships",1925765
"968",2009,"DE","sole_proprietorships",1882209
"969",2010,"DE","sole_proprietorships",1880775
"970",2011,"DE","sole_proprietorships",1903413
"971",2012,"DE","sole_proprietorships",1914157
"972",2013,"DE","sole_proprietorships",1898702
"973",2014,"DE","sole_proprietorships",1794653
"974",2015,"DE","sole_proprietorships",1780368
"975",2016,"DE","sole_proprietorships",1775364
"976",2017,"DE","sole_proprietorships",1766166
"977",2018,"DE","sole_proprietorships",1757555
"978",2019,"DE","sole_proprietorships",1719718
"979",2020,"DE","sole_proprietorships",1598835
"980",2009,"DK","sole_proprietorships",96935
"981",2010,"DK","sole_proprietorships",96228
"982",2011,"DK","sole_proprietorships",98768
"983",2012,"DK","sole_proprietorships",97433
"984",2013,"DK","sole_proprietorships",95046
"985",2014,"DK","sole_proprietorships",93819
"986",2015,"DK","sole_proprietorships",89637
"987",2016,"DK","sole_proprietorships",92180
"988",2017,"DK","sole_proprietorships",91717
"989",2018,"DK","sole_proprietorships",90534
"990",2019,"DK","sole_proprietorships",89985
"991",2020,"DK","sole_proprietorships",88340
"992",2008,"EE","sole_proprietorships",19542
"993",2009,"EE","sole_proprietorships",17245
"994",2010,"EE","sole_proprietorships",13274
"995",2011,"EE","sole_proprietorships",12448
"996",2012,"EE","sole_proprietorships",12032
"997",2013,"EE","sole_proprietorships",12635
"998",2014,"EE","sole_proprietorships",11632
"999",2015,"EE","sole_proprietorships",11399
"1000",2016,"EE","sole_proprietorships",11185
"1001",2017,"EE","sole_proprietorships",10585
"1002",2018,"EE","sole_proprietorships",9873
"1003",2019,"EE","sole_proprietorships",9305
"1004",2020,"EE","sole_proprietorships",8856
"1005",2015,"GR","sole_proprietorships",616674
"1006",2016,"GR","sole_proprietorships",603727
"1007",2017,"GR","sole_proprietorships",597736
"1008",2018,"GR","sole_proprietorships",608946
"1009",2019,"GR","sole_proprietorships",620086
"1010",2020,"GR","sole_proprietorships",629962
"1011",2008,"ES","sole_proprietorships",1767298
"1012",2009,"ES","sole_proprietorships",1701391
"1013",2010,"ES","sole_proprietorships",1635807
"1014",2011,"ES","sole_proprietorships",1594676
"1015",2012,"ES","sole_proprietorships",1551291
"1016",2013,"ES","sole_proprietorships",1507737
"1017",2014,"ES","sole_proprietorships",1493071
"1018",2015,"ES","sole_proprietorships",1522838
"1019",2016,"ES","sole_proprietorships",1578508
"1020",2017,"ES","sole_proprietorships",1607147
"1021",2018,"ES","sole_proprietorships",1655939
"1022",2019,"ES","sole_proprietorships",1688266
"1023",2020,"ES","sole_proprietorships",1669945
"1044",2008,"FI","sole_proprietorships",114327
"1045",2009,"FI","sole_proprietorships",113920
"1046",2010,"FI","sole_proprietorships",113183
"1047",2011,"FI","sole_proprietorships",114063
"1048",2012,"FI","sole_proprietorships",112428
"1049",2013,"FI","sole_proprietorships",112274
"1050",2014,"FI","sole_proprietorships",110516
"1051",2015,"FI","sole_proprietorships",107405
"1052",2016,"FI","sole_proprietorships",104964
"1053",2017,"FI","sole_proprietorships",103810
"1054",2018,"FI","sole_proprietorships",104828
"1055",2019,"FI","sole_proprietorships",106173
"1056",2020,"FI","sole_proprietorships",106638
"1057",2008,"FR","sole_proprietorships",1138568
"1058",2009,"FR","sole_proprietorships",1232685
"1059",2010,"FR","sole_proprietorships",1304512
"1060",2011,"FR","sole_proprietorships",1282965
"1061",2012,"FR","sole_proprietorships",1286767
"1062",2013,"FR","sole_proprietorships",1376493
"1063",2014,"FR","sole_proprietorships",1532437
"1064",2015,"FR","sole_proprietorships",1530481
"1065",2016,"FR","sole_proprietorships",1511867
"1066",2017,"FR","sole_proprietorships",1595037
"1067",2018,"FR","sole_proprietorships",1721936
"1068",2019,"FR","sole_proprietorships",1873315
"1069",2020,"FR","sole_proprietorships",2027492
"1070",2012,"HR","sole_proprietorships",57408
"1071",2013,"HR","sole_proprietorships",55037
"1072",2014,"HR","sole_proprietorships",58644
"1073",2015,"HR","sole_proprietorships",54603
"1074",2016,"HR","sole_proprietorships",50929
"1075",2017,"HR","sole_proprietorships",47836
"1076",2018,"HR","sole_proprietorships",47882
"1077",2019,"HR","sole_proprietorships",72135
"1078",2020,"HR","sole_proprietorships",70720
"1079",2008,"HU","sole_proprietorships",254021
"1080",2009,"HU","sole_proprietorships",233253
"1081",2010,"HU","sole_proprietorships",228725
"1082",2011,"HU","sole_proprietorships",215329
"1083",2012,"HU","sole_proprietorships",183090
"1084",2013,"HU","sole_proprietorships",182370
"1085",2014,"HU","sole_proprietorships",191576
"1086",2015,"HU","sole_proprietorships",201480
"1087",2016,"HU","sole_proprietorships",219089
"1088",2017,"HU","sole_proprietorships",250542
"1089",2018,"HU","sole_proprietorships",279533
"1090",2019,"HU","sole_proprietorships",311598
"1091",2020,"HU","sole_proprietorships",358944
"1092",2008,"IE","sole_proprietorships",93765
"1093",2009,"IE","sole_proprietorships",84366
"1094",2010,"IE","sole_proprietorships",82118
"1095",2011,"IE","sole_proprietorships",77775
"1096",2012,"IE","sole_proprietorships",74505
"1097",2014,"IE","sole_proprietorships",130002
"1098",2015,"IE","sole_proprietorships",134968
"1099",2016,"IE","sole_proprietorships",131640
"1100",2017,"IE","sole_proprietorships",143036
"1101",2018,"IE","sole_proprietorships",136712
"1102",2020,"IE","sole_proprietorships",138941
"1103",2008,"IS","sole_proprietorships",8471
"1104",2009,"IS","sole_proprietorships",8045
"1105",2010,"IS","sole_proprietorships",8075
"1106",2011,"IS","sole_proprietorships",7855
"1107",2012,"IS","sole_proprietorships",7659
"1108",2013,"IS","sole_proprietorships",7565
"1109",2014,"IS","sole_proprietorships",7783
"1110",2015,"IS","sole_proprietorships",7680
"1111",2016,"IS","sole_proprietorships",8017
"1112",2017,"IS","sole_proprietorships",7936
"1113",2018,"IS","sole_proprietorships",7690
"1114",2019,"IS","sole_proprietorships",7850
"1115",2020,"IS","sole_proprietorships",7512
"1116",2008,"IT","sole_proprietorships",2526956
"1117",2009,"IT","sole_proprietorships",2489430
"1118",2010,"IT","sole_proprietorships",2461680
"1119",2011,"IT","sole_proprietorships",2425904
"1120",2012,"IT","sole_proprietorships",2416616
"1121",2013,"IT","sole_proprietorships",2353836
"1122",2014,"IT","sole_proprietorships",2327932
"1123",2015,"IT","sole_proprietorships",2306816
"1124",2016,"IT","sole_proprietorships",2318892
"1125",2017,"IT","sole_proprietorships",2309161
"1126",2018,"IT","sole_proprietorships",2302422
"1127",2019,"IT","sole_proprietorships",2223939
"1128",2020,"IT","sole_proprietorships",2270614
"1129",2008,"LT","sole_proprietorships",88942
"1130",2009,"LT","sole_proprietorships",66879
"1131",2010,"LT","sole_proprietorships",63733
"1132",2011,"LT","sole_proprietorships",71613
"1133",2012,"LT","sole_proprietorships",83944
"1134",2013,"LT","sole_proprietorships",96275
"1135",2014,"LT","sole_proprietorships",109586
"1136",2015,"LT","sole_proprietorships",116255
"1137",2016,"LT","sole_proprietorships",124740
"1138",2017,"LT","sole_proprietorships",134510
"1139",2018,"LT","sole_proprietorships",139997
"1140",2019,"LT","sole_proprietorships",144848
"1141",2020,"LT","sole_proprietorships",150919
"1142",2008,"LU","sole_proprietorships",4473
"1143",2009,"LU","sole_proprietorships",4415
"1144",2010,"LU","sole_proprietorships",4500
"1145",2011,"LU","sole_proprietorships",4494
"1146",2012,"LU","sole_proprietorships",4449
"1147",2013,"LU","sole_proprietorships",4656
"1148",2014,"LU","sole_proprietorships",4602
"1149",2015,"LU","sole_proprietorships",4591
"1150",2016,"LU","sole_proprietorships",4539
"1151",2017,"LU","sole_proprietorships",4882
"1152",2018,"LU","sole_proprietorships",4880
"1153",2019,"LU","sole_proprietorships",4935
"1154",2020,"LU","sole_proprietorships",4415
"1155",2008,"LV","sole_proprietorships",20339
"1156",2009,"LV","sole_proprietorships",22788
"1157",2010,"LV","sole_proprietorships",23678
"1158",2011,"LV","sole_proprietorships",23258
"1159",2012,"LV","sole_proprietorships",22824
"1160",2013,"LV","sole_proprietorships",22032
"1161",2014,"LV","sole_proprietorships",22050
"1162",2015,"LV","sole_proprietorships",27139
"1163",2016,"LV","sole_proprietorships",30803
"1164",2017,"LV","sole_proprietorships",29376
"1165",2018,"LV","sole_proprietorships",28306
"1166",2019,"LV","sole_proprietorships",28025
"1167",2020,"LV","sole_proprietorships",28910
"1168",2009,"MK","sole_proprietorships",8011
"1169",2010,"MK","sole_proprietorships",9483
"1170",2011,"MK","sole_proprietorships",8177
"1171",2012,"MK","sole_proprietorships",9015
"1172",2013,"MK","sole_proprietorships",8348
"1173",2014,"MK","sole_proprietorships",8462
"1174",2015,"MK","sole_proprietorships",8637
"1175",2016,"MK","sole_proprietorships",9066
"1176",2017,"MK","sole_proprietorships",9174
"1177",2018,"MK","sole_proprietorships",8724
"1178",2019,"MK","sole_proprietorships",8649
"1179",2020,"MK","sole_proprietorships",8454
"1180",2010,"MT","sole_proprietorships",20364
"1181",2011,"MT","sole_proprietorships",20128
"1182",2012,"MT","sole_proprietorships",18509
"1183",2013,"MT","sole_proprietorships",17933
"1184",2014,"MT","sole_proprietorships",18525
"1185",2015,"MT","sole_proprietorships",18224
"1186",2016,"MT","sole_proprietorships",21282
"1187",2017,"MT","sole_proprietorships",22392
"1188",2018,"MT","sole_proprietorships",26564
"1189",2019,"MT","sole_proprietorships",23923
"1190",2020,"MT","sole_proprietorships",24444
"1191",2007,"NL","sole_proprietorships",489178
"1192",2009,"NL","sole_proprietorships",571649
"1193",2010,"NL","sole_proprietorships",564350
"1194",2011,"NL","sole_proprietorships",598783
"1195",2012,"NL","sole_proprietorships",621094
"1196",2013,"NL","sole_proprietorships",628234
"1197",2014,"NL","sole_proprietorships",650688
"1198",2015,"NL","sole_proprietorships",684429
"1199",2016,"NL","sole_proprietorships",719488
"1200",2017,"NL","sole_proprietorships",742340
"1201",2018,"NL","sole_proprietorships",791307
"1202",2019,"NL","sole_proprietorships",850750
"1203",2020,"NL","sole_proprietorships",907977
"1204",2008,"NO","sole_proprietorships",114870
"1205",2009,"NO","sole_proprietorships",110349
"1206",2010,"NO","sole_proprietorships",109205
"1207",2011,"NO","sole_proprietorships",109116
"1208",2012,"NO","sole_proprietorships",107829
"1209",2013,"NO","sole_proprietorships",105655
"1210",2014,"NO","sole_proprietorships",103842
"1211",2015,"NO","sole_proprietorships",105835
"1212",2016,"NO","sole_proprietorships",100468
"1213",2017,"NO","sole_proprietorships",98640
"1214",2018,"NO","sole_proprietorships",96869
"1215",2019,"NO","sole_proprietorships",95091
"1216",2020,"NO","sole_proprietorships",93968
"1217",2008,"PL","sole_proprietorships",1678914
"1218",2009,"PL","sole_proprietorships",1747794
"1219",2010,"PL","sole_proprietorships",1792179
"1220",2011,"PL","sole_proprietorships",1808011
"1221",2012,"PL","sole_proprietorships",1803185
"1222",2013,"PL","sole_proprietorships",1811856
"1223",2014,"PL","sole_proprietorships",1811197
"1224",2015,"PL","sole_proprietorships",1830896
"1225",2016,"PL","sole_proprietorships",1776289
"1226",2017,"PL","sole_proprietorships",1835418
"1227",2018,"PL","sole_proprietorships",1761973
"1228",2019,"PL","sole_proprietorships",1818922
"1229",2020,"PL","sole_proprietorships",1855789
"1230",2004,"PT","sole_proprietorships",558066
"1231",2005,"PT","sole_proprietorships",580472
"1232",2006,"PT","sole_proprietorships",589689
"1233",2007,"PT","sole_proprietorships",622586
"1234",2008,"PT","sole_proprietorships",633219
"1235",2009,"PT","sole_proprietorships",598620
"1236",2010,"PT","sole_proprietorships",557038
"1237",2011,"PT","sole_proprietorships",528643
"1238",2012,"PT","sole_proprietorships",496630
"1239",2013,"PT","sole_proprietorships",481226
"1240",2014,"PT","sole_proprietorships",479850
"1241",2015,"PT","sole_proprietorships",496940
"1242",2016,"PT","sole_proprietorships",515694
"1243",2017,"PT","sole_proprietorships",538926
"1244",2018,"PT","sole_proprietorships",550269
"1245",2019,"PT","sole_proprietorships",562427
"1246",2020,"PT","sole_proprietorships",537584
"1247",2009,"RO","sole_proprietorships",0
"1248",2010,"RO","sole_proprietorships",0
"1249",2011,"RO","sole_proprietorships",203952
"1250",2012,"RO","sole_proprietorships",218215
"1251",2013,"RO","sole_proprietorships",257735
"1252",2014,"RO","sole_proprietorships",263078
"1253",2015,"RO","sole_proprietorships",258169
"1254",2016,"RO","sole_proprietorships",247451
"1255",2017,"RO","sole_proprietorships",245450
"1256",2018,"RO","sole_proprietorships",241213
"1257",2019,"RO","sole_proprietorships",231495
"1258",2020,"RO","sole_proprietorships",242211
"1259",2017,"RS","sole_proprietorships",219310
"1260",2018,"RS","sole_proprietorships",233138
"1261",2019,"RS","sole_proprietorships",261333
"1262",2020,"RS","sole_proprietorships",264685
"1263",2008,"SE","sole_proprietorships",285018
"1264",2009,"SE","sole_proprietorships",295437
"1265",2010,"SE","sole_proprietorships",299794
"1266",2011,"SE","sole_proprietorships",316750
"1267",2012,"SE","sole_proprietorships",319868
"1268",2013,"SE","sole_proprietorships",305895
"1269",2014,"SE","sole_proprietorships",300409
"1270",2015,"SE","sole_proprietorships",298102
"1271",2016,"SE","sole_proprietorships",296948
"1272",2017,"SE","sole_proprietorships",291085
"1273",2018,"SE","sole_proprietorships",284287
"1274",2019,"SE","sole_proprietorships",282203
"1275",2020,"SE","sole_proprietorships",279285
"1276",2004,"SI","sole_proprietorships",56796
"1277",2005,"SI","sole_proprietorships",57146
"1278",2006,"SI","sole_proprietorships",60817
"1279",2007,"SI","sole_proprietorships",63395
"1280",2008,"SI","sole_proprietorships",67407
"1281",2009,"SI","sole_proprietorships",70866
"1282",2010,"SI","sole_proprietorships",72437
"1283",2011,"SI","sole_proprietorships",72848
"1284",2012,"SI","sole_proprietorships",73704
"1285",2013,"SI","sole_proprietorships",78507
"1286",2014,"SI","sole_proprietorships",79929
"1287",2015,"SI","sole_proprietorships",82595
"1288",2016,"SI","sole_proprietorships",84091
"1289",2017,"SI","sole_proprietorships",83991
"1290",2018,"SI","sole_proprietorships",87195
"1291",2019,"SI","sole_proprietorships",89796
"1292",2020,"SI","sole_proprietorships",91243
"1293",2008,"SK","sole_proprietorships",265550
"1294",2009,"SK","sole_proprietorships",268027
"1295",2010,"SK","sole_proprietorships",259037
"1296",2011,"SK","sole_proprietorships",283695
"1297",2012,"SK","sole_proprietorships",275152
"1298",2013,"SK","sole_proprietorships",263389
"1299",2014,"SK","sole_proprietorships",292141
"1300",2015,"SK","sole_proprietorships",281853
"1301",2016,"SK","sole_proprietorships",280532
"1302",2017,"SK","sole_proprietorships",298949
"1303",2018,"SK","sole_proprietorships",311323
"1304",2019,"SK","sole_proprietorships",322374
"1305",2020,"SK","sole_proprietorships",321787
"1306",2009,"TR","sole_proprietorships",1954352
"1307",2010,"TR","sole_proprietorships",1986101
"1308",2011,"TR","sole_proprietorships",2019782
"1309",2012,"TR","sole_proprietorships",2073598
"1310",2013,"TR","sole_proprietorships",2114278
"1311",2014,"TR","sole_proprietorships",2138039
"1312",2015,"TR","sole_proprietorships",2159527
"1313",2016,"TR","sole_proprietorships",2174457
"1314",2017,"TR","sole_proprietorships",2246164
"1315",2018,"TR","sole_proprietorships",2249078
"1316",2019,"TR","sole_proprietorships",2279686
"1317",2020,"TR","sole_proprietorships",2322837
"1318",2008,"GB","sole_proprietorships",506230
"1319",2009,"GB","sole_proprietorships",489210
"1320",2010,"GB","sole_proprietorships",461065
"1321",2011,"GB","sole_proprietorships",455085
"1322",2012,"GB","sole_proprietorships",440245
"1323",2013,"GB","sole_proprietorships",435190
"1324",2014,"GB","sole_proprietorships",422725
"1325",2015,"GB","sole_proprietorships",401025
"1326",2016,"GB","sole_proprietorships",393340
"1327",2017,"GB","sole_proprietorships",385850
"1328",2018,"GB","sole_proprietorships",372200
