"iso2","year","number_firms"
"AD",2000,10
"AD",2001,10
"AD",2002,11
"AD",2003,11
"AD",2004,11
"AD",2005,11
"AD",2006,11
"AD",2007,11
"AD",2008,11
"AD",2009,11
"AD",2010,11
"AD",2011,11
"AD",2012,11
"AD",2013,11
"AD",2014,11
"AD",2015,11
"AD",2016,11
"AD",2017,11
"AD",2018,11
"AD",2019,11
"AD",2020,10
"AD",2021,10
"AD",2022,10
"AE",2000,140810
"AE",2001,152057
"AE",2002,165933
"AE",2003,182399
"AE",2004,200726
"AE",2005,219926
"AE",2006,241336
"AE",2007,265937
"AE",2008,291678
"AE",2009,313282
"AE",2010,338210
"AE",2011,364205
"AE",2012,393366
"AE",2013,421978
"AE",2014,454643
"AE",2015,488928
"AE",2016,522718
"AE",2017,556016
"AE",2018,594733
"AE",2019,658723
"AE",2020,666405
"AE",2021,675853
"AE",2022,675709
"AF",2000,11
"AF",2001,13
"AF",2002,16
"AF",2003,19
"AF",2004,21
"AF",2005,23
"AF",2006,26
"AF",2007,27
"AF",2008,27
"AF",2009,29
"AF",2010,9189
"AF",2011,11492
"AF",2012,11504
"AF",2013,11504
"AF",2014,11504
"AF",2015,11504
"AF",2016,11504
"AF",2017,11504
"AF",2018,11504
"AF",2019,11504
"AF",2020,11504
"AF",2021,11504
"AF",2022,11504
"AG",2000,7
"AG",2001,7
"AG",2002,7
"AG",2003,7
"AG",2004,7
"AG",2005,7
"AG",2006,8
"AG",2007,8
"AG",2008,8
"AG",2009,8
"AG",2010,8
"AG",2011,8
"AG",2012,8
"AG",2013,8
"AG",2014,8
"AG",2015,8
"AG",2016,8
"AG",2017,8
"AG",2018,8
"AG",2019,8
"AG",2020,8
"AG",2021,8
"AG",2022,8
"AL",2000,16631
"AL",2001,18800
"AL",2002,20822
"AL",2003,27622
"AL",2004,30805
"AL",2005,33971
"AL",2006,38823
"AL",2007,43541
"AL",2008,47764
"AL",2009,50681
"AL",2010,53978
"AL",2011,57298
"AL",2012,60801
"AL",2013,62530
"AL",2014,67250
"AL",2015,96654
"AL",2016,111482
"AL",2017,128489
"AL",2018,138784
"AL",2019,130090
"AL",2020,142977
"AL",2021,158742
"AL",2022,164713
"AM",2000,62195
"AM",2001,67550
"AM",2002,74705
"AM",2003,83208
"AM",2004,90779
"AM",2005,98651
"AM",2006,108175
"AM",2007,122381
"AM",2008,139544
"AM",2009,152113
"AM",2010,164597
"AM",2011,177326
"AM",2012,193619
"AM",2013,210501
"AM",2014,227071
"AM",2015,244545
"AM",2016,261057
"AM",2017,280211
"AM",2018,303132
"AM",2019,325197
"AM",2020,349030
"AM",2021,325353
"AM",2022,279491
"AO",2000,227
"AO",2001,253
"AO",2002,273
"AO",2003,292
"AO",2004,318
"AO",2005,355
"AO",2006,381
"AO",2007,399
"AO",2008,418
"AO",2009,425
"AO",2010,428
"AO",2011,430
"AO",2012,431
"AO",2013,434
"AO",2014,434
"AO",2015,437
"AO",2016,438
"AO",2017,438
"AO",2018,439
"AO",2019,440
"AO",2020,440
"AO",2021,440
"AO",2022,440
"AR",2000,4141
"AR",2001,4290
"AR",2002,4414
"AR",2003,4541
"AR",2004,4674
"AR",2005,4779
"AR",2006,4887
"AR",2007,4980
"AR",2008,5038
"AR",2009,5095
"AR",2010,5152
"AR",2011,5188
"AR",2012,5225
"AR",2013,5243
"AR",2014,5253
"AR",2015,5262
"AR",2016,5285
"AR",2017,5301
"AR",2018,5233
"AR",2019,5240
"AR",2020,5240
"AR",2021,5241
"AR",2022,5240
"AT",2000,127843
"AT",2001,138350
"AT",2002,149471
"AT",2003,161452
"AT",2004,174573
"AT",2005,189643
"AT",2006,204741
"AT",2007,222017
"AT",2008,267276
"AT",2009,289459
"AT",2010,312384
"AT",2011,335547
"AT",2012,361178
"AT",2013,392483
"AT",2014,425473
"AT",2015,459325
"AT",2016,491355
"AT",2017,524101
"AT",2018,557794
"AT",2019,595195
"AT",2020,619049
"AT",2021,651170
"AT",2022,653599
"AU",2000,791070
"AU",2001,846120
"AU",2002,920166
"AU",2003,1009337
"AU",2004,1107710
"AU",2005,1205320
"AU",2006,1273965
"AU",2007,1389729
"AU",2008,1482476
"AU",2009,1574758
"AU",2010,1668758
"AU",2011,1764198
"AU",2012,1870327
"AU",2013,1988938
"AU",2014,2129366
"AU",2015,2317358
"AU",2016,2529782
"AU",2017,2643242
"AU",2018,2743210
"AU",2019,2833400
"AU",2020,2930540
"AU",2021,3099302
"AU",2022,3084472
"AZ",2000,14536
"AZ",2001,16092
"AZ",2002,17944
"AZ",2003,20423
"AZ",2004,24747
"AZ",2005,29400
"AZ",2006,33480
"AZ",2007,37664
"AZ",2008,43259
"AZ",2009,47782
"AZ",2010,51262
"AZ",2011,55403
"AZ",2012,59943
"AZ",2013,66663
"AZ",2014,73274
"AZ",2015,78190
"AZ",2016,85009
"AZ",2017,95145
"AZ",2018,106189
"AZ",2019,121932
"AZ",2020,131108
"AZ",2021,141158
"AZ",2022,140830
"BA",2000,5098
"BA",2001,8023
"BA",2002,12344
"BA",2003,13364
"BA",2004,14292
"BA",2005,15301
"BA",2006,18445
"BA",2007,20040
"BA",2008,21134
"BA",2009,22585
"BA",2010,23834
"BA",2011,24729
"BA",2012,25575
"BA",2013,26195
"BA",2014,27012
"BA",2015,31560
"BA",2016,33520
"BA",2017,35742
"BA",2018,37676
"BA",2019,39518
"BA",2020,40231
"BA",2021,41531
"BA",2022,41250
"BB",2000,15877
"BB",2001,17133
"BB",2002,18234
"BB",2003,19462
"BB",2004,20900
"BB",2005,22597
"BB",2006,24303
"BB",2007,25958
"BB",2008,27620
"BB",2009,28930
"BB",2010,30267
"BB",2011,31595
"BB",2012,32802
"BB",2013,34053
"BB",2014,35358
"BB",2015,36638
"BB",2016,37873
"BB",2017,39002
"BB",2018,39750
"BB",2019,39750
"BB",2020,39750
"BB",2021,39750
"BB",2022,39750
"BD",2000,328
"BD",2001,344
"BD",2002,366
"BD",2003,382
"BD",2004,398
"BD",2005,407
"BD",2006,423
"BD",2007,440
"BD",2008,450
"BD",2009,464
"BD",2010,485
"BD",2011,493
"BD",2012,501
"BD",2013,512
"BD",2014,519
"BD",2015,521
"BD",2016,525
"BD",2017,525
"BD",2018,525
"BD",2019,527
"BD",2020,527
"BD",2021,528
"BD",2022,528
"BE",2000,754199
"BE",2001,795471
"BE",2002,838515
"BE",2003,883898
"BE",2004,933346
"BE",2005,989351
"BE",2006,1052294
"BE",2007,1124028
"BE",2008,1197278
"BE",2009,1268672
"BE",2010,1349867
"BE",2011,1437078
"BE",2012,1521692
"BE",2013,1596107
"BE",2014,1680728
"BE",2015,1762975
"BE",2016,1812006
"BE",2017,1857813
"BE",2018,1927015
"BE",2019,2004165
"BE",2020,2042640
"BE",2021,2118475
"BE",2022,2106765
"BF",2000,62
"BF",2001,74
"BF",2002,85
"BF",2003,98
"BF",2004,106
"BF",2005,121
"BF",2006,137
"BF",2007,146
"BF",2008,163
"BF",2009,178
"BF",2010,194
"BF",2011,214
"BF",2012,279
"BF",2013,296
"BF",2014,363
"BF",2015,606
"BF",2016,635
"BF",2017,2970
"BF",2018,5315
"BF",2019,8973
"BF",2020,13092
"BF",2021,16590
"BF",2022,16590
"BG",2000,304392
"BG",2001,343179
"BG",2002,370504
"BG",2003,401775
"BG",2004,437960
"BG",2005,524465
"BG",2006,608091
"BG",2007,693432
"BG",2008,792624
"BG",2009,879700
"BG",2010,946824
"BG",2011,1021958
"BG",2012,1100333
"BG",2013,1153577
"BG",2014,1197634
"BG",2015,1249976
"BG",2016,1321697
"BG",2017,1389022
"BG",2018,1450054
"BG",2019,1507149
"BG",2020,1544477
"BG",2021,1591771
"BG",2022,1607216
"BH",2000,14646
"BH",2001,15535
"BH",2002,16693
"BH",2003,18168
"BH",2004,19697
"BH",2005,21964
"BH",2006,24681
"BH",2007,27664
"BH",2008,30720
"BH",2009,33487
"BH",2010,36728
"BH",2011,38744
"BH",2012,40524
"BH",2013,42650
"BH",2014,45120
"BH",2015,47863
"BH",2016,58401
"BH",2017,65421
"BH",2018,69427
"BH",2019,75930
"BH",2020,81821
"BH",2021,83605
"BH",2022,82908
"BI",2000,50
"BI",2001,52
"BI",2002,57
"BI",2003,58
"BI",2004,60
"BI",2005,62
"BI",2006,64
"BI",2007,67
"BI",2008,71
"BI",2009,73
"BI",2010,74
"BI",2011,84
"BI",2012,88
"BI",2013,89
"BI",2014,92
"BI",2015,94
"BI",2016,96
"BI",2017,97
"BI",2018,101
"BI",2019,101
"BI",2020,101
"BI",2021,103
"BI",2022,103
"BJ",2000,299
"BJ",2001,324
"BJ",2002,376
"BJ",2003,436
"BJ",2004,476
"BJ",2005,526
"BJ",2006,587
"BJ",2007,712
"BJ",2008,821
"BJ",2009,967
"BJ",2010,1115
"BJ",2011,1305
"BJ",2012,1470
"BJ",2013,3498
"BJ",2014,3510
"BJ",2015,3523
"BJ",2016,3534
"BJ",2017,5221
"BJ",2018,5947
"BJ",2019,5951
"BJ",2020,5952
"BJ",2021,5959
"BJ",2022,5958
"BN",2000,5188
"BN",2001,5412
"BN",2002,5697
"BN",2003,6006
"BN",2004,6276
"BN",2005,6650
"BN",2006,6985
"BN",2007,7313
"BN",2008,7648
"BN",2009,7966
"BN",2010,8356
"BN",2011,8741
"BN",2012,9226
"BN",2013,9707
"BN",2014,10176
"BN",2015,10184
"BN",2016,10184
"BN",2017,10184
"BN",2018,10185
"BN",2019,10185
"BN",2020,10186
"BN",2021,10186
"BN",2022,10186
"BO",2000,41708
"BO",2001,44416
"BO",2002,47978
"BO",2003,51662
"BO",2004,56069
"BO",2005,62058
"BO",2006,69377
"BO",2007,77769
"BO",2008,86423
"BO",2009,98317
"BO",2010,111011
"BO",2011,124507
"BO",2012,149118
"BO",2013,210206
"BO",2014,251941
"BO",2015,271618
"BO",2016,279065
"BO",2017,280383
"BO",2018,298354
"BO",2019,311133
"BO",2020,311474
"BO",2021,119814
"BO",2022,119814
"BR",2000,4954816
"BR",2001,5380684
"BR",2002,5794465
"BR",2003,6239939
"BR",2004,6677470
"BR",2005,7148287
"BR",2006,7781911
"BR",2007,8400866
"BR",2008,9056595
"BR",2009,9787403
"BR",2010,11117527
"BR",2011,12648286
"BR",2012,14223619
"BR",2013,15983284
"BR",2014,17851129
"BR",2015,19925144
"BR",2016,21432316
"BR",2017,22846844
"BR",2018,24657741
"BR",2019,25343123
"BR",2020,28168411
"BR",2021,31295032
"BR",2022,30938085
"BS",2000,83
"BS",2001,84
"BS",2002,86
"BS",2003,88
"BS",2004,89
"BS",2005,90
"BS",2006,93
"BS",2007,94
"BS",2008,95
"BS",2009,98
"BS",2010,98
"BS",2011,99
"BS",2012,100
"BS",2013,100
"BS",2014,100
"BS",2015,100
"BS",2016,100
"BS",2017,99
"BS",2018,99
"BS",2019,90
"BS",2020,89
"BS",2021,86
"BS",2022,86
"BT",2000,12
"BT",2001,13
"BT",2002,13
"BT",2003,13
"BT",2004,13
"BT",2005,15
"BT",2006,15
"BT",2007,15
"BT",2008,15
"BT",2009,16
"BT",2010,18
"BT",2011,18
"BT",2012,18
"BT",2013,19
"BT",2014,19
"BT",2015,20
"BT",2016,20
"BT",2017,20
"BT",2018,20
"BT",2019,20
"BT",2020,20
"BT",2021,20
"BT",2022,20
"BW",2000,9350
"BW",2001,10337
"BW",2002,11443
"BW",2003,13216
"BW",2004,15004
"BW",2005,16570
"BW",2006,18430
"BW",2007,20621
"BW",2008,22995
"BW",2009,26064
"BW",2010,29945
"BW",2011,33953
"BW",2012,39118
"BW",2013,44528
"BW",2014,50969
"BW",2015,59646
"BW",2016,71488
"BW",2017,83276
"BW",2018,96080
"BW",2019,117452
"BW",2020,149063
"BW",2021,197575
"BW",2022,199222
"BY",2000,55510
"BY",2001,63817
"BY",2002,70838
"BY",2003,78968
"BY",2004,85969
"BY",2005,93902
"BY",2006,103460
"BY",2007,124698
"BY",2008,143275
"BY",2009,168891
"BY",2010,192344
"BY",2011,217591
"BY",2012,249247
"BY",2013,286809
"BY",2014,314043
"BY",2015,337081
"BY",2016,359563
"BY",2017,389168
"BY",2018,423003
"BY",2019,445718
"BY",2020,449997
"BY",2021,446722
"BY",2022,415451
"BZ",2000,11
"BZ",2001,11
"BZ",2002,12
"BZ",2003,12
"BZ",2004,12
"BZ",2005,12
"BZ",2006,12
"BZ",2007,13
"BZ",2008,13
"BZ",2009,13
"BZ",2010,13
"BZ",2011,13
"BZ",2012,13
"BZ",2013,14
"BZ",2014,14
"BZ",2015,14
"BZ",2016,14
"BZ",2017,14
"BZ",2018,14
"BZ",2019,44720
"BZ",2020,35768
"BZ",2021,35323
"BZ",2022,35323
"CA",2000,216417
"CA",2001,217917
"CA",2002,228299
"CA",2003,235566
"CA",2004,242285
"CA",2005,235859
"CA",2006,242167
"CA",2007,250307
"CA",2008,260867
"CA",2009,269406
"CA",2010,284033
"CA",2011,304860
"CA",2012,323136
"CA",2013,341265
"CA",2014,364140
"CA",2015,384334
"CA",2016,394396
"CA",2017,412444
"CA",2018,438158
"CA",2019,460531
"CA",2020,492178
"CA",2021,489718
"CA",2022,489356
"CD",2000,80
"CD",2001,85
"CD",2002,96
"CD",2003,104
"CD",2004,121
"CD",2005,125
"CD",2006,129
"CD",2007,135
"CD",2008,144
"CD",2009,159
"CD",2010,166
"CD",2011,172
"CD",2012,188
"CD",2013,3834
"CD",2014,26871
"CD",2015,38421
"CD",2016,47951
"CD",2017,57206
"CD",2018,66958
"CD",2019,78282
"CD",2020,89384
"CD",2021,99481
"CD",2022,99481
"CF",2000,9
"CF",2001,9
"CF",2002,9
"CF",2003,9
"CF",2004,10
"CF",2005,11
"CF",2006,11
"CF",2007,12
"CF",2008,13
"CF",2009,13
"CF",2010,13
"CF",2011,13
"CF",2012,13
"CF",2013,13
"CF",2014,15
"CF",2015,15
"CF",2016,16
"CF",2017,16
"CF",2018,17
"CF",2019,17
"CF",2020,17
"CF",2021,17
"CF",2022,17
"CG",2000,98
"CG",2001,113
"CG",2002,129
"CG",2003,142
"CG",2004,159
"CG",2005,172
"CG",2006,182
"CG",2007,196
"CG",2008,217
"CG",2009,240
"CG",2010,252
"CG",2011,272
"CG",2012,288
"CG",2013,312
"CG",2014,332
"CG",2015,342
"CG",2016,354
"CG",2017,372
"CG",2018,404
"CG",2019,584
"CG",2020,773
"CG",2021,959
"CG",2022,978
"CH",2000,235524
"CH",2001,252753
"CH",2002,269771
"CH",2003,288062
"CH",2004,308860
"CH",2005,330218
"CH",2006,353190
"CH",2007,379605
"CH",2008,408550
"CH",2009,437835
"CH",2010,471134
"CH",2011,508408
"CH",2012,547452
"CH",2013,578862
"CH",2014,591968
"CH",2015,604085
"CH",2016,615847
"CH",2017,630059
"CH",2018,643199
"CH",2019,657561
"CH",2020,672935
"CH",2021,694847
"CH",2022,687508
"CI",2000,511
"CI",2001,541
"CI",2002,571
"CI",2003,601
"CI",2004,629
"CI",2005,672
"CI",2006,718
"CI",2007,766
"CI",2008,821
"CI",2009,873
"CI",2010,920
"CI",2011,982
"CI",2012,1063
"CI",2013,1987
"CI",2014,5098
"CI",2015,10528
"CI",2016,11797
"CI",2017,19624
"CI",2018,21125
"CI",2019,21162
"CI",2020,21198
"CI",2021,22659
"CI",2022,22658
"CL",2000,72785
"CL",2001,80912
"CL",2002,90968
"CL",2003,102454
"CL",2004,114953
"CL",2005,129153
"CL",2006,145260
"CL",2007,162555
"CL",2008,182191
"CL",2009,204077
"CL",2010,230776
"CL",2011,264719
"CL",2012,306547
"CL",2013,357434
"CL",2014,435367
"CL",2015,527481
"CL",2016,620899
"CL",2017,724656
"CL",2018,840168
"CL",2019,961309
"CL",2020,1101015
"CL",2021,1266384
"CL",2022,1300172
"CM",2000,82
"CM",2001,86
"CM",2002,90
"CM",2003,90
"CM",2004,92
"CM",2005,95
"CM",2006,97
"CM",2007,100
"CM",2008,102
"CM",2009,103
"CM",2010,103
"CM",2011,104
"CM",2012,104
"CM",2013,104
"CM",2014,104
"CM",2015,104
"CM",2016,104
"CM",2017,104
"CM",2018,105
"CM",2019,98
"CM",2020,98
"CM",2021,98
"CM",2022,98
"CN",2000,1874412
"CN",2001,2238439
"CN",2002,2694059
"CN",2003,3271439
"CN",2004,3915266
"CN",2005,4608436
"CN",2006,5373019
"CN",2007,6244794
"CN",2008,7223056
"CN",2009,8454516
"CN",2010,9983307
"CN",2011,11827071
"CN",2012,13822874
"CN",2013,16426482
"CN",2014,20075103
"CN",2015,24473573
"CN",2016,30339284
"CN",2017,36170474
"CN",2018,42530381
"CN",2019,45946892
"CN",2020,42621011
"CN",2021,42625750
"CN",2022,42625499
"CO",2000,280755
"CO",2001,326132
"CO",2002,375869
"CO",2003,432023
"CO",2004,502481
"CO",2005,582899
"CO",2006,664516
"CO",2007,757497
"CO",2008,863805
"CO",2009,975770
"CO",2010,1093212
"CO",2011,1239272
"CO",2012,1427514
"CO",2013,1613530
"CO",2014,1835190
"CO",2015,2046088
"CO",2016,2271438
"CO",2017,2546497
"CO",2018,2827250
"CO",2019,3114246
"CO",2020,3368685
"CO",2021,3636508
"CO",2022,3695041
"CR",2000,143051
"CR",2001,155282
"CR",2002,167426
"CR",2003,179012
"CR",2004,211098
"CR",2005,250061
"CR",2006,296183
"CR",2007,350887
"CR",2008,404028
"CR",2009,446728
"CR",2010,473836
"CR",2011,486777
"CR",2012,495169
"CR",2013,504577
"CR",2014,515336
"CR",2015,518913
"CR",2016,514213
"CR",2017,513697
"CR",2018,514167
"CR",2019,514294
"CR",2020,514121
"CR",2021,514131
"CR",2022,514131
"CU",2000,5476
"CU",2001,5762
"CU",2002,5978
"CU",2003,6171
"CU",2004,6279
"CU",2005,6384
"CU",2006,6508
"CU",2007,6656
"CU",2008,7023
"CU",2009,7138
"CU",2010,7262
"CU",2011,7389
"CU",2012,7592
"CU",2013,7877
"CU",2014,8080
"CU",2015,8130
"CU",2016,8128
"CU",2017,8129
"CU",2018,8132
"CU",2019,8137
"CU",2020,8138
"CU",2021,8545
"CU",2022,8545
"CV",2000,28
"CV",2001,29
"CV",2002,31
"CV",2003,32
"CV",2004,34
"CV",2005,36
"CV",2006,39
"CV",2007,41
"CV",2008,44
"CV",2009,44
"CV",2010,44
"CV",2011,44
"CV",2012,44
"CV",2013,44
"CV",2014,44
"CV",2015,44
"CV",2016,44
"CV",2017,44
"CV",2018,44
"CV",2019,44
"CV",2020,44
"CV",2021,44
"CV",2022,44
"CY",2000,70744
"CY",2001,76552
"CY",2002,82373
"CY",2003,89190
"CY",2004,97674
"CY",2005,108287
"CY",2006,125424
"CY",2007,148994
"CY",2008,169501
"CY",2009,184136
"CY",2010,201681
"CY",2011,219945
"CY",2012,237417
"CY",2013,248511
"CY",2014,259604
"CY",2015,268743
"CY",2016,253592
"CY",2017,261920
"CY",2018,231600
"CY",2019,240293
"CY",2020,249382
"CY",2021,259512
"CY",2022,248065
"CZ",2000,631751
"CZ",2001,666051
"CZ",2002,701103
"CZ",2003,742145
"CZ",2004,778743
"CZ",2005,813943
"CZ",2006,853508
"CZ",2007,904369
"CZ",2008,960249
"CZ",2009,1016607
"CZ",2010,1077142
"CZ",2011,1137593
"CZ",2012,1195098
"CZ",2013,1247161
"CZ",2014,1288828
"CZ",2015,1358575
"CZ",2016,1428628
"CZ",2017,1469001
"CZ",2018,1508595
"CZ",2019,1480026
"CZ",2020,1511429
"CZ",2021,1541477
"CZ",2022,1512085
"DE",2000,823350
"DE",2001,874763
"DE",2002,926410
"DE",2003,979775
"DE",2004,1036332
"DE",2005,1097687
"DE",2006,1165944
"DE",2007,1237514
"DE",2008,1306758
"DE",2009,1386013
"DE",2010,1469033
"DE",2011,1546952
"DE",2012,1617053
"DE",2013,1654887
"DE",2014,1711271
"DE",2015,1766009
"DE",2016,1789719
"DE",2017,1835739
"DE",2018,1893040
"DE",2019,1937496
"DE",2020,2001942
"DE",2021,2080481
"DE",2022,2064524
"DJ",2000,87
"DJ",2001,91
"DJ",2002,93
"DJ",2003,95
"DJ",2004,99
"DJ",2005,110
"DJ",2006,123
"DJ",2007,130
"DJ",2008,143
"DJ",2009,166
"DJ",2010,177
"DJ",2011,183
"DJ",2012,188
"DJ",2013,190
"DJ",2014,196
"DJ",2015,198
"DJ",2016,205
"DJ",2017,214
"DJ",2018,217
"DJ",2019,223
"DJ",2020,223
"DJ",2021,324
"DJ",2022,325
"DK",2000,223541
"DK",2001,239443
"DK",2002,255950
"DK",2003,274345
"DK",2004,296463
"DK",2005,323715
"DK",2006,361545
"DK",2007,404464
"DK",2008,444180
"DK",2009,479430
"DK",2010,522110
"DK",2011,568963
"DK",2012,617025
"DK",2013,658787
"DK",2014,710854
"DK",2015,776978
"DK",2016,841897
"DK",2017,873928
"DK",2018,904581
"DK",2019,935341
"DK",2020,967282
"DK",2021,991165
"DK",2022,963824
"DM",2000,3
"DM",2001,3
"DM",2002,3
"DM",2003,3
"DM",2004,3
"DM",2005,3
"DM",2006,3
"DM",2007,3
"DM",2008,3
"DM",2009,3
"DM",2010,3
"DM",2011,3
"DM",2012,3
"DM",2013,3
"DM",2014,3
"DM",2015,3
"DM",2016,3
"DM",2017,3
"DM",2018,3
"DM",2019,3
"DM",2020,3
"DM",2021,3
"DM",2022,3
"DO",2000,24427
"DO",2001,27190
"DO",2002,31350
"DO",2003,36165
"DO",2004,42332
"DO",2005,49794
"DO",2006,57767
"DO",2007,66824
"DO",2008,74845
"DO",2009,80041
"DO",2010,87834
"DO",2011,96879
"DO",2012,106556
"DO",2013,117592
"DO",2014,129295
"DO",2015,141585
"DO",2016,143960
"DO",2017,143953
"DO",2018,143953
