"iso2","year","number_firms"
"DO",2019,143950
"DO",2020,143950
"DO",2021,143949
"DO",2022,143949
"DZ",2000,273998
"DZ",2001,317007
"DZ",2002,359804
"DZ",2003,406987
"DZ",2004,457371
"DZ",2005,517057
"DZ",2006,575723
"DZ",2007,634564
"DZ",2008,699839
"DZ",2009,780774
"DZ",2010,871484
"DZ",2011,1038544
"DZ",2012,1156914
"DZ",2013,1277975
"DZ",2014,1400078
"DZ",2015,1510705
"DZ",2016,1616611
"DZ",2017,1727583
"DZ",2018,1846038
"DZ",2019,1917245
"DZ",2020,1854309
"DZ",2021,1854309
"DZ",2022,1854309
"EC",2000,15964
"EC",2001,17852
"EC",2002,19899
"EC",2003,22043
"EC",2004,24315
"EC",2005,26959
"EC",2006,29980
"EC",2007,33313
"EC",2008,37276
"EC",2009,41367
"EC",2010,46367
"EC",2011,51949
"EC",2012,58751
"EC",2013,66590
"EC",2014,74656
"EC",2015,82374
"EC",2016,88351
"EC",2017,89664
"EC",2018,90119
"EC",2019,99194
"EC",2020,101334
"EC",2021,101453
"EC",2022,97304
"EE",2000,44365
"EE",2001,52005
"EE",2002,58327
"EE",2003,64839
"EE",2004,72661
"EE",2005,81298
"EE",2006,92147
"EE",2007,103168
"EE",2008,113461
"EE",2009,135354
"EE",2010,151588
"EE",2011,168976
"EE",2012,187497
"EE",2013,203007
"EE",2014,215560
"EE",2015,233749
"EE",2016,247839
"EE",2017,263232
"EE",2018,279273
"EE",2019,299599
"EE",2020,308143
"EE",2021,329647
"EE",2022,333784
"EG",2000,5769
"EG",2001,6044
"EG",2002,6313
"EG",2003,6578
"EG",2004,6882
"EG",2005,7254
"EG",2006,7569
"EG",2007,7966
"EG",2008,8319
"EG",2009,8602
"EG",2010,8954
"EG",2011,9234
"EG",2012,9491
"EG",2013,47417
"EG",2014,57311
"EG",2015,90177
"EG",2016,116235
"EG",2017,124896
"EG",2018,125013
"EG",2019,126843
"EG",2020,126948
"EG",2021,126987
"EG",2022,126987
"ER",2000,10
"ER",2001,11
"ER",2002,12
"ER",2003,14
"ER",2004,14
"ER",2005,14
"ER",2006,15
"ER",2007,15
"ER",2008,16
"ER",2009,16
"ER",2010,17
"ER",2011,17
"ER",2012,17
"ER",2013,17
"ER",2014,17
"ER",2015,17
"ER",2016,18
"ER",2017,18
"ER",2018,18
"ER",2019,18
"ER",2020,18
"ER",2021,18
"ER",2022,18
"ES",2000,679388
"ES",2001,738940
"ES",2002,823938
"ES",2003,899579
"ES",2004,991558
"ES",2005,1086022
"ES",2006,1196344
"ES",2007,1298500
"ES",2008,1404574
"ES",2009,1513558
"ES",2010,1602297
"ES",2011,1713479
"ES",2012,1832207
"ES",2013,1931404
"ES",2014,1987255
"ES",2015,2099014
"ES",2016,2186911
"ES",2017,2284914
"ES",2018,2383183
"ES",2019,2480466
"ES",2020,2557077
"ES",2021,2666725
"ES",2022,2669592
"ET",2000,4215
"ET",2001,4323
"ET",2002,4485
"ET",2003,4774
"ET",2004,5247
"ET",2005,5598
"ET",2006,6049
"ET",2007,6577
"ET",2008,7288
"ET",2009,8137
"ET",2010,9652
"ET",2011,14566
"ET",2012,18770
"ET",2013,25829
"ET",2014,31772
"ET",2015,38430
"ET",2016,45852
"ET",2017,54355
"ET",2018,62192
"ET",2019,71642
"ET",2020,80046
"ET",2021,84103
"ET",2022,84215
"FI",2000,280223
"FI",2001,294820
"FI",2002,310911
"FI",2003,327496
"FI",2004,346198
"FI",2005,366828
"FI",2006,390212
"FI",2007,417294
"FI",2008,445305
"FI",2009,471319
"FI",2010,498766
"FI",2011,527731
"FI",2012,557119
"FI",2013,583005
"FI",2014,608529
"FI",2015,627573
"FI",2016,647584
"FI",2017,647246
"FI",2018,655910
"FI",2019,661101
"FI",2020,665195
"FI",2021,674604
"FI",2022,669116
"FJ",2000,26
"FJ",2001,26
"FJ",2002,26
"FJ",2003,26
"FJ",2004,28
"FJ",2005,29
"FJ",2006,30
"FJ",2007,30
"FJ",2008,30
"FJ",2009,30
"FJ",2010,30
"FJ",2011,29
"FJ",2012,29
"FJ",2013,29
"FJ",2014,29
"FJ",2015,29
"FJ",2016,29
"FJ",2017,29
"FJ",2018,29
"FJ",2019,29
"FJ",2020,29
"FJ",2021,29
"FJ",2022,29
"FM",2000,4
"FM",2001,4
"FM",2002,4
"FM",2003,4
"FM",2004,4
"FM",2005,4
"FM",2006,4
"FM",2007,4
"FM",2008,4
"FM",2009,6
"FM",2010,6
"FM",2011,6
"FM",2012,6
"FM",2013,6
"FM",2014,6
"FM",2015,6
"FM",2016,6
"FM",2017,6
"FM",2018,6
"FM",2019,6
"FM",2020,6
"FM",2021,6
"FM",2022,6
"FR",2000,477123
"FR",2001,516296
"FR",2002,558632
"FR",2003,608063
"FR",2004,669028
"FR",2005,737369
"FR",2006,811671
"FR",2007,897252
"FR",2008,984543
"FR",2009,1071990
"FR",2010,1172070
"FR",2011,1276621
"FR",2012,1374283
"FR",2013,1457887
"FR",2014,1505751
"FR",2015,1517551
"FR",2016,1535988
"FR",2017,1533933
"FR",2018,1523909
"FR",2019,1512883
"FR",2020,1446135
"FR",2021,1398375
"FR",2022,1344087
"GA",2000,134
"GA",2001,146
"GA",2002,161
"GA",2003,170
"GA",2004,177
"GA",2005,188
"GA",2006,198
"GA",2007,205
"GA",2008,214
"GA",2009,223
"GA",2010,232
"GA",2011,242
"GA",2012,255
"GA",2013,262
"GA",2014,269
"GA",2015,281
"GA",2016,289
"GA",2017,299
"GA",2018,306
"GA",2019,310
"GA",2020,311
"GA",2021,312
"GA",2022,312
"GB",2000,601040
"GB",2001,663574
"GB",2002,763296
"GB",2003,896294
"GB",2004,1003636
"GB",2005,1124359
"GB",2006,1268826
"GB",2007,1450309
"GB",2008,1616562
"GB",2009,1816074
"GB",2010,2130995
"GB",2011,2584152
"GB",2012,3081358
"GB",2013,3337972
"GB",2014,3588722
"GB",2015,3833987
"GB",2016,4121725
"GB",2017,4283263
"GB",2018,4495121
"GB",2019,4629499
"GB",2020,4857734
"GB",2021,5190274
"GB",2022,4871667
"GD",2000,5
"GD",2001,5
"GD",2002,5
"GD",2003,5
"GD",2004,6
"GD",2005,6
"GD",2006,6
"GD",2007,6
"GD",2008,6
"GD",2009,6
"GD",2010,6
"GD",2011,6
"GD",2012,6
"GD",2013,6
"GD",2014,6
"GD",2015,6
"GD",2016,6
"GD",2017,6
"GD",2018,6
"GD",2019,6
"GD",2020,6
"GD",2021,6
"GD",2022,6
"GE",2000,110989
"GE",2001,123673
"GE",2002,135496
"GE",2003,147888
"GE",2004,170478
"GE",2005,197557
"GE",2006,230719
"GE",2007,272323
"GE",2008,304958
"GE",2009,337563
"GE",2010,376720
"GE",2011,424762
"GE",2012,465717
"GE",2013,511851
"GE",2014,558331
"GE",2015,603260
"GE",2016,649198
"GE",2017,698407
"GE",2018,745806
"GE",2019,793341
"GE",2020,831988
"GE",2021,842840
"GE",2022,842833
"GH",2000,102
"GH",2001,105
"GH",2002,112
"GH",2003,117
"GH",2004,124
"GH",2005,132
"GH",2006,139
"GH",2007,144
"GH",2008,153
"GH",2009,160
"GH",2010,165
"GH",2011,171
"GH",2012,189
"GH",2013,283
"GH",2014,403
"GH",2015,46320
"GH",2016,93147
"GH",2017,156784
"GH",2018,188995
"GH",2019,194754
"GH",2020,194754
"GH",2021,194754
"GH",2022,194754
"GM",2000,58
"GM",2001,63
"GM",2002,64
"GM",2003,65
"GM",2004,65
"GM",2005,66
"GM",2006,76
"GM",2007,80
"GM",2008,87
"GM",2009,92
"GM",2010,96
"GM",2011,100
"GM",2012,107
"GM",2013,112
"GM",2014,117
"GM",2015,124
"GM",2016,127
"GM",2017,134
"GM",2018,139
"GM",2019,149
"GM",2020,153
"GM",2021,154
"GM",2022,155
"GN",2000,46
"GN",2001,49
"GN",2002,51
"GN",2003,56
"GN",2004,64
"GN",2005,68
"GN",2006,73
"GN",2007,78
"GN",2008,81
"GN",2009,85
"GN",2010,93
"GN",2011,99
"GN",2012,106
"GN",2013,283
"GN",2014,294
"GN",2015,297
"GN",2016,309
"GN",2017,320
"GN",2018,328
"GN",2019,340
"GN",2020,344
"GN",2021,349
"GN",2022,349
"GQ",2000,22
"GQ",2001,23
"GQ",2002,30
"GQ",2003,37
"GQ",2004,38
"GQ",2005,43
"GQ",2006,46
"GQ",2007,49
"GQ",2008,52
"GQ",2009,55
"GQ",2010,63
"GQ",2011,65
"GQ",2012,69
"GQ",2013,72
"GQ",2014,76
"GQ",2015,76
"GQ",2016,77
"GQ",2017,79
"GQ",2018,80
"GQ",2019,81
"GQ",2020,81
"GQ",2021,81
"GQ",2022,81
"GR",2000,47601
"GR",2001,51777
"GR",2002,55957
"GR",2003,60630
"GR",2004,65321
"GR",2005,71007
"GR",2006,77549
"GR",2007,86174
"GR",2008,93039
"GR",2009,99715
"GR",2010,105984
"GR",2011,125060
"GR",2012,130832
"GR",2013,137253
"GR",2014,143378
"GR",2015,149729
"GR",2016,157736
"GR",2017,168098
"GR",2018,171232
"GR",2019,174169
"GR",2020,172461
"GR",2021,172468
"GR",2022,172440
"GT",2000,233461
"GT",2001,253039
"GT",2002,271513
"GT",2003,288502
"GT",2004,308194
"GT",2005,319852
"GT",2006,323534
"GT",2007,324181
"GT",2008,324737
"GT",2009,325028
"GT",2010,325066
"GT",2011,325072
"GT",2012,325077
"GT",2013,325079
"GT",2014,325089
"GT",2015,325091
"GT",2016,325092
"GT",2017,325093
"GT",2018,325092
"GT",2019,325092
"GT",2020,325091
"GT",2021,325091
"GT",2022,325091
"GW",2000,14
"GW",2001,15
"GW",2002,15
"GW",2003,16
"GW",2004,18
"GW",2005,20
"GW",2006,21
"GW",2007,22
"GW",2008,23
"GW",2009,23
"GW",2010,24
"GW",2011,24
"GW",2012,25
"GW",2013,27
"GW",2014,30
"GW",2015,32
"GW",2016,33
"GW",2017,34
"GW",2018,37
"GW",2019,38
"GW",2020,38
"GW",2021,38
"GW",2022,38
"GY",2000,4041
"GY",2001,4201
"GY",2002,4371
"GY",2003,4518
"GY",2004,4715
"GY",2005,4941
"GY",2006,5075
"GY",2007,5117
"GY",2008,5179
"GY",2009,5337
"GY",2010,5432
"GY",2011,5728
"GY",2012,6086
"GY",2013,6423
"GY",2014,6484
"GY",2015,6492
"GY",2016,6503
"GY",2017,6503
"GY",2018,6503
"GY",2019,6503
"GY",2020,6503
"GY",2021,6503
"GY",2022,6503
"HN",2000,46
"HN",2001,47
"HN",2002,50
"HN",2003,51
"HN",2004,51
"HN",2005,54
"HN",2006,54
"HN",2007,55
"HN",2008,58
"HN",2009,59
"HN",2010,59
"HN",2011,61
"HN",2012,61
"HN",2013,62
"HN",2014,62
"HN",2015,62
"HN",2016,62
"HN",2017,62
"HN",2018,61
"HN",2019,61
"HN",2020,61
"HN",2021,61
"HN",2022,61
"HR",2000,75895
"HR",2001,81148
"HR",2002,87671
"HR",2003,95278
"HR",2004,103605
"HR",2005,113231
"HR",2006,124345
"HR",2007,136223
"HR",2008,147230
"HR",2009,156517
"HR",2010,165736
"HR",2011,175272
"HR",2012,186341
"HR",2013,202270
"HR",2014,215595
"HR",2015,227629
"HR",2016,240893
"HR",2017,246455
"HR",2018,258258
"HR",2019,275141
"HR",2020,285538
"HR",2021,302401
"HR",2022,292614
"HT",2000,10
"HT",2001,10
"HT",2002,10
"HT",2003,11
"HT",2004,11
"HT",2005,11
"HT",2006,11
"HT",2007,11
"HT",2008,11
"HT",2009,11
"HT",2010,11
"HT",2011,11
"HT",2012,11
"HT",2013,11
"HT",2014,11
"HT",2015,11
"HT",2016,11
"HT",2017,11
"HT",2018,11
"HT",2019,11
"HT",2020,11
"HT",2021,11
"HT",2022,11
"HU",2000,410930
"HU",2001,450205
"HU",2002,493424
"HU",2003,537988
"HU",2004,578599
"HU",2005,620487
"HU",2006,661642
"HU",2007,711127
"HU",2008,779167
"HU",2009,839895
"HU",2010,906403
"HU",2011,978401
"HU",2012,1034379
"HU",2013,1099934
"HU",2014,1113297
"HU",2015,1160689
"HU",2016,1121969
"HU",2017,1170193
"HU",2018,1225368
"HU",2019,1118383
"HU",2020,1124134
"HU",2021,1147169
"HU",2022,1039227
"ID",2000,13516
"ID",2001,14065
"ID",2002,14660
"ID",2003,15195
"ID",2004,15690
"ID",2005,16196
"ID",2006,16562
"ID",2007,16920
"ID",2008,17287
"ID",2009,17592
"ID",2010,17903
"ID",2011,18241
"ID",2012,18534
"ID",2013,18246
"ID",2014,18218
"ID",2015,18268
"ID",2016,18098
"ID",2017,17412
"ID",2018,17024
"ID",2019,16494
"ID",2020,15849
"ID",2021,15766
"ID",2022,15762
"IE",2000,188531
"IE",2001,205467
"IE",2002,222651
"IE",2003,242304
"IE",2004,264771
"IE",2005,290861
"IE",2006,321944
"IE",2007,354017
"IE",2008,382170
"IE",2009,410533
"IE",2010,442324
"IE",2011,474412
"IE",2012,504912
"IE",2013,523443
"IE",2014,545986
"IE",2015,572077
"IE",2016,600719
"IE",2017,624007
"IE",2018,648622
"IE",2019,671144
"IE",2020,689792
"IE",2021,707191
"IE",2022,705640
"IL",2000,284131
"IL",2001,304121
"IL",2002,328386
"IL",2003,349969
"IL",2004,375970
"IL",2005,402157
"IL",2006,428771
"IL",2007,457797
"IL",2008,485111
"IL",2009,512734
"IL",2010,542009
"IL",2011,568959
"IL",2012,592023
"IL",2013,607094
"IL",2014,610939
"IL",2015,621038
"IL",2016,629953
"IL",2017,620996
"IL",2018,624837
"IL",2019,597856
"IL",2020,602225
"IL",2021,609037
"IL",2022,609267
"IN",2000,359396
"IN",2001,374414
"IN",2002,390693
"IN",2003,411543
"IN",2004,440272
"IN",2005,482909
"IN",2006,527558
"IN",2007,585007
"IN",2008,651234
"IN",2009,710206
"IN",2010,796682
"IN",2011,895847
"IN",2012,1001586
"IN",2013,1097127
"IN",2014,1175426
"IN",2015,1270992
"IN",2016,1389758
"IN",2017,1525435
"IN",2018,1656945
"IN",2019,1603859
"IN",2020,1629478
"IN",2021,1801603
"IN",2022,1858246
"IQ",2000,312
"IQ",2001,332
"IQ",2002,356
"IQ",2003,409
"IQ",2004,491
"IQ",2005,570
"IQ",2006,625
"IQ",2007,713
"IQ",2008,784
"IQ",2009,855
"IQ",2010,924
"IQ",2011,979
"IQ",2012,1047
"IQ",2013,1097
"IQ",2014,1144
"IQ",2015,1173
"IQ",2016,1188
"IQ",2017,1199
"IQ",2018,1212
"IQ",2019,1219
"IQ",2020,1221
"IQ",2021,1224
"IQ",2022,1225
"IR",2000,168067
"IR",2001,183327
"IR",2002,205972
"IR",2003,235330
"IR",2004,269727
"IR",2005,314240
"IR",2006,352693
"IR",2007,401552
"IR",2008,439468
"IR",2009,471235
"IR",2010,509345
"IR",2011,540396
"IR",2012,571057
"IR",2013,601000
"IR",2014,637281
"IR",2015,666733
"IR",2016,688680
"IR",2017,695826
"IR",2018,696812
"IR",2019,696815
"IR",2020,696817
"IR",2021,696816
"IR",2022,696815
"IS",2000,9056
"IS",2001,10259
"IS",2002,12381
"IS",2003,13964
"IS",2004,15736
"IS",2005,17989
"IS",2006,20451
"IS",2007,23333
"IS",2008,25414
"IS",2009,27763
"IS",2010,29197
"IS",2011,30647
"IS",2012,31772
"IS",2013,32364
"IS",2014,33360
"IS",2015,34764
"IS",2016,36639
"IS",2017,37956
"IS",2018,39215
"IS",2019,40303
"IS",2020,41661
"IS",2021,41247
"IS",2022,40208
"IT",2000,1059866
"IT",2001,1147761
"IT",2002,1237549
"IT",2003,1325853
"IT",2004,1430310
"IT",2005,1542661
"IT",2006,1663225
"IT",2007,1805607
"IT",2008,1942994
"IT",2009,2072133
"IT",2010,2229994
"IT",2011,2363170
"IT",2012,2525980
"IT",2013,2655371
"IT",2014,2805389
"IT",2015,2990146
"IT",2016,3193405
"IT",2017,3396262
"IT",2018,3611410
"IT",2019,3815215
"IT",2020,3981761
"IT",2021,4192766
"IT",2022,4248927
"JM",2000,51812
"JM",2001,56624
"JM",2002,61082
"JM",2003,65833
"JM",2004,70613
"JM",2005,75496
"JM",2006,81377
"JM",2007,88191
"JM",2008,95907
"JM",2009,103980
"JM",2010,111311
"JM",2011,118977
"JM",2012,127291
"JM",2013,135850
"JM",2014,144250
"JM",2015,155064
"JM",2016,166939
"JM",2017,176216
"JM",2018,186441
"JM",2019,196049
"JM",2020,208028
"JM",2021,222200
"JM",2022,223546
"JO",2000,195472
"JO",2001,208049
"JO",2002,221640
"JO",2003,235159
"JO",2004,252004
"JO",2005,269142
"JO",2006,289350
"JO",2007,308282
"JO",2008,328323
"JO",2009,347388
"JO",2010,366556
"JO",2011,385527
"JO",2012,403111
"JO",2013,419754
"JO",2014,437700
"JO",2015,455366
"JO",2016,477034
"JO",2017,498751
"JO",2018,522612
"JO",2019,548970
"JO",2020,574778
"JO",2021,576900
"JO",2022,576933
"JP",2000,856447
"JP",2001,878303
"JP",2002,900678
"JP",2003,924755
"JP",2004,950077
"JP",2005,976236
"JP",2006,1005184
"JP",2007,1029871
"JP",2008,1052268
"JP",2009,1074895
"JP",2010,1098439
"JP",2011,1123054
"JP",2012,1148029
"JP",2013,1173210
"JP",2014,1199254
"JP",2015,1225417
"JP",2016,1251089
"JP",2017,1275189
"JP",2018,1294529
"JP",2019,1310824
"JP",2020,1320433
"JP",2021,1323942
"JP",2022,1322672
"KE",2000,356707
"KE",2001,378291
"KE",2002,400189
"KE",2003,423789
"KE",2004,449471
"KE",2005,478561
"KE",2006,515788
"KE",2007,561002
"KE",2008,617560
"KE",2009,682134
"KE",2010,750582
"KE",2011,823670
"KE",2012,896075
"KE",2013,981197
"KE",2014,1089636
"KE",2015,1197826
"KE",2016,1319192
"KE",2017,1412363
"KE",2018,1474401
"KE",2019,1474408
"KE",2020,1474417
"KE",2021,1474422
"KE",2022,1474422
"KG",2000,156599
"KG",2001,160281
"KG",2002,164445
"KG",2003,168914
"KG",2004,173713
"KG",2005,178395
"KG",2006,183902
"KG",2007,189628
"KG",2008,194259
"KG",2009,199024
"KG",2010,203181
"KG",2011,207816
"KG",2012,212643
"KG",2013,218023
"KG",2014,224010
"KG",2015,230068
"KG",2016,236317
"KG",2017,243216
"KG",2018,250706
"KG",2019,258492
"KG",2020,264272
"KG",2021,269466
"KG",2022,266594
"KH",2000,591
"KH",2001,725
"KH",2002,857
"KH",2003,1005
"KH",2004,1198
"KH",2005,1505
"KH",2006,1851
"KH",2007,2435
"KH",2008,3094
"KH",2009,3753
"KH",2010,4833
"KH",2011,7651
"KH",2012,9115
"KH",2013,10840
"KH",2014,13433
"KH",2015,17655
"KH",2016,23297
"KH",2017,30444
"KH",2018,37260
"KH",2019,42950
"KH",2020,42969
"KH",2021,42969
"KH",2022,42969
"KI",2000,NA
"KI",2001,NA
"KI",2002,NA
"KI",2003,NA
"KI",2004,NA
"KI",2005,NA
"KI",2006,NA
"KI",2007,NA
"KI",2008,NA
"KI",2009,NA
"KI",2010,NA
"KI",2011,NA
"KI",2012,NA
"KI",2013,NA
"KI",2014,NA
"KI",2015,NA
"KI",2016,NA
"KI",2017,NA
"KI",2018,NA
"KI",2019,NA
"KI",2020,NA
"KI",2021,NA
"KI",2022,NA
"KM",2000,16
"KM",2001,17
"KM",2002,17
"KM",2003,17
"KM",2004,19
"KM",2005,21
"KM",2006,22
"KM",2007,25
"KM",2008,25
"KM",2009,27
"KM",2010,35
"KM",2011,56
"KM",2012,639
"KM",2013,768
"KM",2014,854
"KM",2015,918
"KM",2016,918
"KM",2017,949
"KM",2018,951
"KM",2019,953
"KM",2020,953
"KM",2021,974
"KM",2022,974
"KN",2000,6
"KN",2001,9
"KN",2002,9
"KN",2003,9
"KN",2004,9
"KN",2005,9
"KN",2006,9
"KN",2007,9
"KN",2008,9
"KN",2009,9
"KN",2010,9
"KN",2011,9
"KN",2012,9
"KN",2013,9
"KN",2014,9
"KN",2015,9
"KN",2016,9
"KN",2017,9
"KN",2018,9
"KN",2019,9
"KN",2020,9
"KN",2021,9
"KN",2022,9
"KP",2000,1
"KP",2001,1
"KP",2002,1
"KP",2003,1
"KP",2004,1
"KP",2005,1
"KP",2006,1
"KP",2007,1
"KP",2008,1
"KP",2009,1
"KP",2010,1
"KP",2011,1
"KP",2012,1
"KP",2013,1
"KP",2014,1
"KP",2015,1
"KP",2016,1
"KP",2017,1
"KP",2018,1
"KP",2019,1
"KP",2020,1
"KP",2021,1
"KP",2022,1
"KR",2000,331650
"KR",2001,389266
"KR",2002,450758
"KR",2003,512457
"KR",2004,565270
"KR",2005,626143
"KR",2006,696593
"KR",2007,774767
"KR",2008,850755
"KR",2009,940006
"KR",2010,1039223
"KR",2011,1145357
"KR",2012,1240828
"KR",2013,1312265
"KR",2014,1361557
"KR",2015,1448721
"KR",2016,1528828
"KR",2017,1611422
"KR",2018,1705000
"KR",2019,1809600
"KR",2020,1929441
"KR",2021,2017365
"KR",2022,1992981
"KW",2000,6888
"KW",2001,7584
"KW",2002,8492
"KW",2003,9486
"KW",2004,10959
"KW",2005,12507
"KW",2006,14127
"KW",2007,15888
"KW",2008,17430
"KW",2009,18675
"KW",2010,20191
"KW",2011,22130
"KW",2012,24831
"KW",2013,26885
"KW",2014,29429
"KW",2015,32676
"KW",2016,36985
"KW",2017,42921
"KW",2018,52112
"KW",2019,56461
"KW",2020,63730
"KW",2021,66566
"KW",2022,66564
"KZ",2000,94718
"KZ",2001,112572
"KZ",2002,130067
"KZ",2003,149092
"KZ",2004,171215
"KZ",2005,195109
"KZ",2006,222121
"KZ",2007,248349
"KZ",2008,269824
"KZ",2009,290944
"KZ",2010,312400
"KZ",2011,336055
"KZ",2012,360304
"KZ",2013,382988
"KZ",2014,407596
"KZ",2015,422640
"KZ",2016,433019
"KZ",2017,465067
"KZ",2018,494845
