"iso2","year","number_firms"
"KZ",2019,519123
"KZ",2020,537553
"KZ",2021,566302
"KZ",2022,560560
"LA",2000,71
"LA",2001,72
"LA",2002,72
"LA",2003,72
"LA",2004,74
"LA",2005,75
"LA",2006,75
"LA",2007,78
"LA",2008,3061
"LA",2009,16804
"LA",2010,27058
"LA",2011,27904
"LA",2012,29310
"LA",2013,30918
"LA",2014,32192
"LA",2015,33816
"LA",2016,35790
"LA",2017,38085
"LA",2018,40389
"LA",2019,40397
"LA",2020,40400
"LA",2021,40400
"LA",2022,40400
"LB",2000,214179
"LB",2001,218455
"LB",2002,223234
"LB",2003,228713
"LB",2004,235287
"LB",2005,240794
"LB",2006,246237
"LB",2007,251981
"LB",2008,259488
"LB",2009,268841
"LB",2010,278927
"LB",2011,289411
"LB",2012,299228
"LB",2013,308544
"LB",2014,315857
"LB",2015,325000
"LB",2016,331137
"LB",2017,340379
"LB",2018,344985
"LB",2019,344995
"LB",2020,344999
"LB",2021,344999
"LB",2022,344999
"LC",2000,8
"LC",2001,9
"LC",2002,9
"LC",2003,9
"LC",2004,9
"LC",2005,9
"LC",2006,9
"LC",2007,9
"LC",2008,9
"LC",2009,10
"LC",2010,10
"LC",2011,10
"LC",2012,10
"LC",2013,10
"LC",2014,10
"LC",2015,10
"LC",2016,10
"LC",2017,10
"LC",2018,10
"LC",2019,10
"LC",2020,10
"LC",2021,10
"LC",2022,10
"LI",2000,14167
"LI",2001,14798
"LI",2002,15495
"LI",2003,16320
"LI",2004,17177
"LI",2005,18228
"LI",2006,19536
"LI",2007,20863
"LI",2008,21450
"LI",2009,22246
"LI",2010,23271
"LI",2011,24012
"LI",2012,24828
"LI",2013,24476
"LI",2014,22650
"LI",2015,21485
"LI",2016,20299
"LI",2017,19427
"LI",2018,18929
"LI",2019,18648
"LI",2020,18340
"LI",2021,18222
"LI",2022,17612
"LK",2000,2132
"LK",2001,2219
"LK",2002,2333
"LK",2003,2437
"LK",2004,2538
"LK",2005,2628
"LK",2006,2717
"LK",2007,2815
"LK",2008,2978
"LK",2009,3073
"LK",2010,3167
"LK",2011,3211
"LK",2012,3247
"LK",2013,3277
"LK",2014,3302
"LK",2015,3326
"LK",2016,3348
"LK",2017,3377
"LK",2018,3400
"LK",2019,3396
"LK",2020,3407
"LK",2021,3409
"LK",2022,3410
"LR",2000,289
"LR",2001,317
"LR",2002,348
"LR",2003,390
"LR",2004,488
"LR",2005,592
"LR",2006,833
"LR",2007,1354
"LR",2008,2534
"LR",2009,2549
"LR",2010,2565
"LR",2011,2573
"LR",2012,2588
"LR",2013,2604
"LR",2014,2614
"LR",2015,2627
"LR",2016,2641
"LR",2017,2651
"LR",2018,2660
"LR",2019,2669
"LR",2020,3193
"LR",2021,3316
"LR",2022,3328
"LS",2000,645
"LS",2001,729
"LS",2002,839
"LS",2003,938
"LS",2004,1058
"LS",2005,1229
"LS",2006,1382
"LS",2007,1595
"LS",2008,1864
"LS",2009,2135
"LS",2010,2527
"LS",2011,2900
"LS",2012,4249
"LS",2013,6285
"LS",2014,8223
"LS",2015,10747
"LS",2016,13012
"LS",2017,15396
"LS",2018,19010
"LS",2019,22057
"LS",2020,24275
"LS",2021,23313
"LS",2022,23311
"LT",2000,77628
"LT",2001,84284
"LT",2002,90619
"LT",2003,97317
"LT",2004,102642
"LT",2005,108738
"LT",2006,115584
"LT",2007,124038
"LT",2008,131783
"LT",2009,139529
"LT",2010,148345
"LT",2011,158027
"LT",2012,171887
"LT",2013,182731
"LT",2014,193702
"LT",2015,201214
"LT",2016,208309
"LT",2017,215925
"LT",2018,224039
"LT",2019,233489
"LT",2020,243523
"LT",2021,248908
"LT",2022,228443
"LU",2000,19438
"LU",2001,21319
"LU",2002,23040
"LU",2003,25925
"LU",2004,28828
"LU",2005,33196
"LU",2006,38384
"LU",2007,42600
"LU",2008,46484
"LU",2009,49729
"LU",2010,53674
"LU",2011,58417
"LU",2012,63930
"LU",2013,70408
"LU",2014,77579
"LU",2015,85389
"LU",2016,93149
"LU",2017,101675
"LU",2018,111100
"LU",2019,121533
"LU",2020,132189
"LU",2021,145634
"LU",2022,144664
"LV",2000,76819
"LV",2001,81620
"LV",2002,86615
"LV",2003,93069
"LV",2004,101850
"LV",2005,111696
"LV",2006,124193
"LV",2007,137940
"LV",2008,149519
"LV",2009,160398
"LV",2010,175497
"LV",2011,195286
"LV",2012,213889
"LV",2013,228747
"LV",2014,240986
"LV",2015,248811
"LV",2016,250834
"LV",2017,248797
"LV",2018,243209
"LV",2019,232508
"LV",2020,212759
"LV",2021,209473
"LV",2022,198441
"LY",2000,106
"LY",2001,107
"LY",2002,110
"LY",2003,122
"LY",2004,138
"LY",2005,158
"LY",2006,178
"LY",2007,195
"LY",2008,212
"LY",2009,229
"LY",2010,246
"LY",2011,258
"LY",2012,288
"LY",2013,298
"LY",2014,321
"LY",2015,335
"LY",2016,350
"LY",2017,360
"LY",2018,364
"LY",2019,364
"LY",2020,366
"LY",2021,366
"LY",2022,362
"MA",2000,492369
"MA",2001,526267
"MA",2002,561524
"MA",2003,598952
"MA",2004,639339
"MA",2005,678044
"MA",2006,719342
"MA",2007,766772
"MA",2008,816720
"MA",2009,866683
"MA",2010,916741
"MA",2011,970176
"MA",2012,1027454
"MA",2013,1087670
"MA",2014,1150457
"MA",2015,1216149
"MA",2016,1289471
"MA",2017,1354582
"MA",2018,1442290
"MA",2019,1527751
"MA",2020,1610162
"MA",2021,1698108
"MA",2022,1689797
"MC",2000,1319
"MC",2001,1393
"MC",2002,1468
"MC",2003,1568
"MC",2004,1649
"MC",2005,1774
"MC",2006,1896
"MC",2007,2022
"MC",2008,2226
"MC",2009,2390
"MC",2010,2599
"MC",2011,2865
"MC",2012,3156
"MC",2013,3531
"MC",2014,3894
"MC",2015,4356
"MC",2016,4753
"MC",2017,5280
"MC",2018,5662
"MC",2019,5903
"MC",2020,6193
"MC",2021,5650
"MC",2022,5650
"MD",2000,73562
"MD",2001,77477
"MD",2002,82149
"MD",2003,86498
"MD",2004,92326
"MD",2005,98450
"MD",2006,105493
"MD",2007,114535
"MD",2008,122538
"MD",2009,128758
"MD",2010,134797
"MD",2011,141241
"MD",2012,147843
"MD",2013,154452
"MD",2014,161054
"MD",2015,167339
"MD",2016,171964
"MD",2017,173349
"MD",2018,168937
"MD",2019,166175
"MD",2020,157362
"MD",2021,152648
"MD",2022,152740
"ME",2000,1645
"ME",2001,1721
"ME",2002,7685
"ME",2003,10479
"ME",2004,11943
"ME",2005,13511
"ME",2006,15741
"ME",2007,18800
"ME",2008,21488
"ME",2009,23371
"ME",2010,25277
"ME",2011,27238
"ME",2012,29277
"ME",2013,31510
"ME",2014,33933
"ME",2015,36288
"ME",2016,38448
"ME",2017,34190
"ME",2018,39287
"ME",2019,43869
"ME",2020,47381
"ME",2021,49359
"ME",2022,49320
"MG",2000,6949
"MG",2001,9359
"MG",2002,11342
"MG",2003,14641
"MG",2004,17633
"MG",2005,21234
"MG",2006,24911
"MG",2007,29005
"MG",2008,33438
"MG",2009,36399
"MG",2010,40167
"MG",2011,44358
"MG",2012,48356
"MG",2013,52266
"MG",2014,56399
"MG",2015,56416
"MG",2016,56427
"MG",2017,56433
"MG",2018,56441
"MG",2019,56450
"MG",2020,56456
"MG",2021,56458
"MG",2022,56458
"MH",2000,10
"MH",2001,11
"MH",2002,11
"MH",2003,11
"MH",2004,17
"MH",2005,23
"MH",2006,28
"MH",2007,34
"MH",2008,38
"MH",2009,40
"MH",2010,45
"MH",2011,47
"MH",2012,49
"MH",2013,54
"MH",2014,59
"MH",2015,60
"MH",2016,61
"MH",2017,63
"MH",2018,65
"MH",2019,65
"MH",2020,65
"MH",2021,64
"MH",2022,64
"MK",2000,44973
"MK",2001,49270
"MK",2002,54685
"MK",2003,60957
"MK",2004,66879
"MK",2005,75162
"MK",2006,84062
"MK",2007,94635
"MK",2008,106137
"MK",2009,201626
"MK",2010,227519
"MK",2011,261437
"MK",2012,294795
"MK",2013,308484
"MK",2014,321812
"MK",2015,332842
"MK",2016,335753
"MK",2017,290801
"MK",2018,283681
"MK",2019,279076
"MK",2020,277446
"MK",2021,274281
"MK",2022,271042
"ML",2000,110
"ML",2001,118
"ML",2002,127
"ML",2003,134
"ML",2004,142
"ML",2005,156
"ML",2006,169
"ML",2007,177
"ML",2008,187
"ML",2009,202
"ML",2010,215
"ML",2011,231
"ML",2012,241
"ML",2013,250
"ML",2014,266
"ML",2015,282
"ML",2016,288
"ML",2017,298
"ML",2018,304
"ML",2019,307
"ML",2020,308
"ML",2021,309
"ML",2022,309
"MM",2000,8131
"MM",2001,9047
"MM",2002,9791
"MM",2003,10842
"MM",2004,12748
"MM",2005,15240
"MM",2006,16985
"MM",2007,18490
"MM",2008,20411
"MM",2009,22265
"MM",2010,24944
"MM",2011,29328
"MM",2012,36280
"MM",2013,44359
"MM",2014,52156
"MM",2015,59689
"MM",2016,65577
"MM",2017,72178
"MM",2018,84343
"MM",2019,96629
"MM",2020,96632
"MM",2021,96632
"MM",2022,96632
"MN",2000,635
"MN",2001,705
"MN",2002,749
"MN",2003,807
"MN",2004,840
"MN",2005,887
"MN",2006,936
"MN",2007,981
"MN",2008,1002
"MN",2009,1006
"MN",2010,1017
"MN",2011,1021
"MN",2012,1024
"MN",2013,1024
"MN",2014,1028
"MN",2015,1028
"MN",2016,1029
"MN",2017,1031
"MN",2018,1031
"MN",2019,1031
"MN",2020,1030
"MN",2021,1030
"MN",2022,1030
"MR",2000,79
"MR",2001,87
"MR",2002,91
"MR",2003,93
"MR",2004,98
"MR",2005,108
"MR",2006,112
"MR",2007,120
"MR",2008,124
"MR",2009,129
"MR",2010,134
"MR",2011,143
"MR",2012,150
"MR",2013,155
"MR",2014,166
"MR",2015,1063
"MR",2016,1069
"MR",2017,1074
"MR",2018,1076
"MR",2019,1080
"MR",2020,1081
"MR",2021,1082
"MR",2022,1082
"MT",2000,13805
"MT",2001,14821
"MT",2002,15916
"MT",2003,17423
"MT",2004,19220
"MT",2005,21050
"MT",2006,23302
"MT",2007,25507
"MT",2008,27868
"MT",2009,30165
"MT",2010,33065
"MT",2011,36412
"MT",2012,40421
"MT",2013,44717
"MT",2014,49222
"MT",2015,53779
"MT",2016,57929
"MT",2017,61233
"MT",2018,65005
"MT",2019,57174
"MT",2020,58370
"MT",2021,60222
"MT",2022,54819
"MU",2000,10404
"MU",2001,12260
"MU",2002,14336
"MU",2003,16607
"MU",2004,19409
"MU",2005,22450
"MU",2006,26388
"MU",2007,31310
"MU",2008,36336
"MU",2009,40222
"MU",2010,45337
"MU",2011,50895
"MU",2012,56722
"MU",2013,63255
"MU",2014,70477
"MU",2015,78173
"MU",2016,82520
"MU",2017,91695
"MU",2018,96977
"MU",2019,89962
"MU",2020,95371
"MU",2021,90445
"MU",2022,89968
"MV",2000,4
"MV",2001,4
"MV",2002,4
"MV",2003,4
"MV",2004,5
"MV",2005,5
"MV",2006,5
"MV",2007,6
"MV",2008,6
"MV",2009,6
"MV",2010,6
"MV",2011,6
"MV",2012,6
"MV",2013,6
"MV",2014,6
"MV",2015,6
"MV",2016,6
"MV",2017,6
"MV",2018,6
"MV",2019,6
"MV",2020,6
"MV",2021,6
"MV",2022,6
"MW",2000,181
"MW",2001,191
"MW",2002,204
"MW",2003,214
"MW",2004,225
"MW",2005,234
"MW",2006,239
"MW",2007,246
"MW",2008,257
"MW",2009,267
"MW",2010,272
"MW",2011,285
"MW",2012,291
"MW",2013,299
"MW",2014,307
"MW",2015,309
"MW",2016,312
"MW",2017,315
"MW",2018,315
"MW",2019,318
"MW",2020,318
"MW",2021,318
"MW",2022,318
"MX",2000,1076210
"MX",2001,1128695
"MX",2002,1154031
"MX",2003,1181531
"MX",2004,1212285
"MX",2005,1246604
"MX",2006,1283760
"MX",2007,1325026
"MX",2008,1381352
"MX",2009,1426224
"MX",2010,1471186
"MX",2011,1507338
"MX",2012,1540920
"MX",2013,1573131
"MX",2014,1600619
"MX",2015,1618439
"MX",2016,1629285
"MX",2017,1634780
"MX",2018,1636238
"MX",2019,1636864
"MX",2020,1637134
"MX",2021,1637179
"MX",2022,1637176
"MY",2000,129810
"MY",2001,138886
"MY",2002,149466
"MY",2003,160938
"MY",2004,174555
"MY",2005,188706
"MY",2006,203724
"MY",2007,221917
"MY",2008,239227
"MY",2009,259023
"MY",2010,283071
"MY",2011,305705
"MY",2012,328461
"MY",2013,341177
"MY",2014,361664
"MY",2015,407117
"MY",2016,450173
"MY",2017,473128
"MY",2018,519277
"MY",2019,563729
"MY",2020,583563
"MY",2021,594117
"MY",2022,594118
"MZ",2000,121
"MZ",2001,125
"MZ",2002,131
"MZ",2003,139
"MZ",2004,149
"MZ",2005,154
"MZ",2006,156
"MZ",2007,162
"MZ",2008,167
"MZ",2009,170
"MZ",2010,175
"MZ",2011,179
"MZ",2012,184
"MZ",2013,184
"MZ",2014,185
"MZ",2015,185
"MZ",2016,185
"MZ",2017,185
"MZ",2018,185
"MZ",2019,185
"MZ",2020,185
"MZ",2021,185
"MZ",2022,185
NA,2000,26266
NA,2001,31546
NA,2002,37406
NA,2003,43384
NA,2004,48804
NA,2005,56046
NA,2006,65232
NA,2007,72760
NA,2008,83214
NA,2009,94398
NA,2010,105868
NA,2011,120920
NA,2012,141996
NA,2013,178828
NA,2014,216002
NA,2015,247956
NA,2016,281634
NA,2017,314904
NA,2018,343906
NA,2019,359374
NA,2020,377234
NA,2021,397482
NA,2022,405344
"NE",2000,998
"NE",2001,1212
"NE",2002,1403
"NE",2003,1621
"NE",2004,1899
"NE",2005,2464
"NE",2006,3668
"NE",2007,5064
"NE",2008,6483
"NE",2009,7359
"NE",2010,7359
"NE",2011,7359
"NE",2012,7360
"NE",2013,7360
"NE",2014,7360
"NE",2015,7360
"NE",2016,7360
"NE",2017,7360
"NE",2018,7360
"NE",2019,6
"NE",2020,6
"NE",2021,6
"NE",2022,6
"NG",2000,277346
"NG",2001,310013
"NG",2002,335935
"NG",2003,344774
"NG",2004,345125
"NG",2005,345591
"NG",2006,346049
"NG",2007,346629
"NG",2008,347702
"NG",2009,348832
"NG",2010,349918
"NG",2011,350982
"NG",2012,352363
"NG",2013,353558
"NG",2014,354660
"NG",2015,355953
"NG",2016,357360
"NG",2017,358898
"NG",2018,361891
"NG",2019,371700
"NG",2020,382127
"NG",2021,413038
"NG",2022,413038
"NI",2000,31
"NI",2001,32
"NI",2002,34
"NI",2003,35
"NI",2004,35
"NI",2005,36
"NI",2006,38
"NI",2007,39
"NI",2008,40
"NI",2009,40
"NI",2010,40
"NI",2011,40
"NI",2012,40
"NI",2013,40
"NI",2014,40
"NI",2015,40
"NI",2016,40
"NI",2017,40
"NI",2018,40
"NI",2019,40
"NI",2020,40
"NI",2021,40
"NI",2022,40
"NL",2000,1434435
"NL",2001,1559986
"NL",2002,1685328
"NL",2003,1765642
"NL",2004,1831018
"NL",2005,1924057
"NL",2006,2039937
"NL",2007,2173360
"NL",2008,2314195
"NL",2009,2433805
"NL",2010,2556292
"NL",2011,2675295
"NL",2012,2724897
"NL",2013,2816580
"NL",2014,2877363
"NL",2015,2956922
"NL",2016,3039169
"NL",2017,3110016
"NL",2018,3217675
"NL",2019,3339214
"NL",2020,3460068
"NL",2021,3570493
"NL",2022,3534408
"NO",2000,373946
"NO",2001,416065
"NO",2002,462047
"NO",2003,503222
"NO",2004,548085
"NO",2005,601062
"NO",2006,668450
"NO",2007,722457
"NO",2008,772864
"NO",2009,822317
"NO",2010,876086
"NO",2011,930367
"NO",2012,992329
"NO",2013,1039136
"NO",2014,1074922
"NO",2015,1110519
"NO",2016,1135895
"NO",2017,1164646
"NO",2018,1200488
"NO",2019,1196484
"NO",2020,1108902
"NO",2021,1126576
"NO",2022,1111862
"NP",2000,18549
"NP",2001,21416
"NP",2002,26024
"NP",2003,30364
"NP",2004,36088
"NP",2005,41364
"NP",2006,46864
"NP",2007,54018
"NP",2008,62591
"NP",2009,72622
"NP",2010,82532
"NP",2011,92691
"NP",2012,103281
"NP",2013,112830
"NP",2014,124799
"NP",2015,137621
"NP",2016,155238
"NP",2017,174936
"NP",2018,181576
"NP",2019,181576
"NP",2020,181574
"NP",2021,181573
"NP",2022,181573
"NR",2000,NA
"NR",2001,NA
"NR",2002,NA
"NR",2003,NA
"NR",2004,NA
"NR",2005,NA
"NR",2006,NA
"NR",2007,NA
"NR",2008,NA
"NR",2009,NA
"NR",2010,NA
"NR",2011,NA
"NR",2012,NA
"NR",2013,NA
"NR",2014,NA
"NR",2015,NA
"NR",2016,NA
"NR",2017,NA
"NR",2018,NA
"NR",2019,NA
"NR",2020,NA
"NR",2021,NA
"NR",2022,NA
"NZ",2000,129256
"NZ",2001,144931
"NZ",2002,165071
"NZ",2003,190500
"NZ",2004,218505
"NZ",2005,248782
"NZ",2006,281957
"NZ",2007,317844
"NZ",2008,349079
"NZ",2009,378703
"NZ",2010,406352
"NZ",2011,434468
"NZ",2012,469171
"NZ",2013,508735
"NZ",2014,553858
"NZ",2015,604791
"NZ",2016,657161
"NZ",2017,687111
"NZ",2018,709620
"NZ",2019,736681
"NZ",2020,798199
"NZ",2021,871856
"NZ",2022,869661
"OM",2000,71107
"OM",2001,76336
"OM",2002,81522
"OM",2003,88112
"OM",2004,94982
"OM",2005,103421
"OM",2006,117561
"OM",2007,137546
"OM",2008,160430
"OM",2009,180020
"OM",2010,196856
"OM",2011,221923
"OM",2012,245233
"OM",2013,267057
"OM",2014,284419
"OM",2015,309477
"OM",2016,337380
"OM",2017,353614
"OM",2018,366823
"OM",2019,378483
"OM",2020,371522
"OM",2021,393070
"OM",2022,399554
"PA",2000,276329
"PA",2001,290579
"PA",2002,304777
"PA",2003,319557
"PA",2004,340027
"PA",2005,369017
"PA",2006,399256
"PA",2007,438546
"PA",2008,477451
"PA",2009,509300
"PA",2010,541383
"PA",2011,572828
"PA",2012,605363
"PA",2013,635689
"PA",2014,664841
"PA",2015,691858
"PA",2016,703582
"PA",2017,703154
"PA",2018,706004
"PA",2019,710451
"PA",2020,710855
"PA",2021,661672
"PA",2022,302593
"PE",2000,346732
"PE",2001,383607
"PE",2002,424892
"PE",2003,473494
"PE",2004,531607
"PE",2005,606029
"PE",2006,693324
"PE",2007,789646
"PE",2008,891260
"PE",2009,993656
"PE",2010,1106611
"PE",2011,1235497
"PE",2012,1386704
"PE",2013,1541250
"PE",2014,1697916
"PE",2015,1877429
"PE",2016,2075242
"PE",2017,2285418
"PE",2018,2459476
"PE",2019,2674259
"PE",2020,2910286
"PE",2021,3152443
"PE",2022,3180442
"PG",2000,39661
"PG",2001,43006
"PG",2002,46038
"PG",2003,48039
"PG",2004,50165
"PG",2005,52490
"PG",2006,55270
"PG",2007,58268
"PG",2008,62322
"PG",2009,66952
"PG",2010,72564
"PG",2011,76706
"PG",2012,81343
"PG",2013,85776
"PG",2014,90359
"PG",2015,94339
"PG",2016,95031
"PG",2017,95857
"PG",2018,95939
"PG",2019,98027
"PG",2020,99909
"PG",2021,99910
"PG",2022,99910
"PH",2000,12957
"PH",2001,14411
"PH",2002,16166
"PH",2003,18120
"PH",2004,20073
"PH",2005,22051
"PH",2006,24080
"PH",2007,26235
"PH",2008,28144
"PH",2009,29612
"PH",2010,30449
"PH",2011,42088
"PH",2012,67196
"PH",2013,94248
"PH",2014,126478
"PH",2015,155141
"PH",2016,183932
"PH",2017,185048
"PH",2018,180188
"PH",2019,177133
"PH",2020,173151
"PH",2021,172411
"PH",2022,171168
"PK",2000,20956
"PK",2001,21891
"PK",2002,23118
"PK",2003,24648
"PK",2004,26899
"PK",2005,30664
"PK",2006,35688
"PK",2007,40090
"PK",2008,44312
"PK",2009,47012
"PK",2010,50124
"PK",2011,53750
"PK",2012,57941
"PK",2013,62064
"PK",2014,66974
"PK",2015,72592
"PK",2016,79458
"PK",2017,88961
"PK",2018,101725
"PK",2019,117632
"PK",2020,122774
"PK",2021,122759
"PK",2022,117664
"PL",2000,409962
"PL",2001,454954
"PL",2002,496274
"PL",2003,537435
"PL",2004,583117
"PL",2005,636303
"PL",2006,703502
"PL",2007,780728
"PL",2008,883293
"PL",2009,1028976
"PL",2010,1280094
"PL",2011,1348132
"PL",2012,1494081
"PL",2013,1704554
"PL",2014,1917701
"PL",2015,2168022
"PL",2016,2407760
"PL",2017,2494069
"PL",2018,2191442
"PL",2019,2111398
"PL",2020,2110814
"PL",2021,2141210
"PL",2022,2122275
"PT",2000,163379
"PT",2001,184293
"PT",2002,200828
"PT",2003,213161
"PT",2004,226251
"PT",2005,240287
"PT",2006,255959
"PT",2007,273217
"PT",2008,292800
"PT",2009,311857
"PT",2010,332308
"PT",2011,357633
"PT",2012,382418
"PT",2013,411037
"PT",2014,437447
"PT",2015,445830
"PT",2016,457163
"PT",2017,476111
"PT",2018,493697
"PT",2019,518389
"PT",2020,529514
"PT",2021,542779
"PT",2022,538572
"PW",2000,2
"PW",2001,2
"PW",2002,2
"PW",2003,2
"PW",2004,2
"PW",2005,2
"PW",2006,2
"PW",2007,2
"PW",2008,3
"PW",2009,3
"PW",2010,3
"PW",2011,3
"PW",2012,3
"PW",2013,3
"PW",2014,3
"PW",2015,3
"PW",2016,3
"PW",2017,3
"PW",2018,3
"PW",2019,3
"PW",2020,3
"PW",2021,3
"PW",2022,3
"PY",2000,3740
"PY",2001,3885
"PY",2002,4043
"PY",2003,4322
"PY",2004,4584
"PY",2005,5045
"PY",2006,5504
"PY",2007,5762
"PY",2008,6209
"PY",2009,6675
"PY",2010,7036
"PY",2011,7167
"PY",2012,7367
