"iso2","year","number_firms"
"PY",2013,7541
"PY",2014,7644
"PY",2015,7729
"PY",2016,7804
"PY",2017,7870
"PY",2018,7876
"PY",2019,7875
"PY",2020,7875
"PY",2021,7874
"PY",2022,7874
"QA",2000,4358
"QA",2001,4738
"QA",2002,5261
"QA",2003,5908
"QA",2004,7065
"QA",2005,7884
"QA",2006,9124
"QA",2007,10859
"QA",2008,12946
"QA",2009,16023
"QA",2010,16550
"QA",2011,16672
"QA",2012,16788
"QA",2013,16899
"QA",2014,16981
"QA",2015,17059
"QA",2016,17138
"QA",2017,17253
"QA",2018,17315
"QA",2019,17350
"QA",2020,17369
"QA",2021,17366
"QA",2022,17362
"RO",2000,215225
"RO",2001,238693
"RO",2002,275895
"RO",2003,341126
"RO",2004,421133
"RO",2005,509876
"RO",2006,595277
"RO",2007,695615
"RO",2008,807495
"RO",2009,904595
"RO",2010,1015888
"RO",2011,1144729
"RO",2012,1270220
"RO",2013,1328431
"RO",2014,1367832
"RO",2015,1295216
"RO",2016,1338012
"RO",2017,1386607
"RO",2018,1455508
"RO",2019,1510288
"RO",2020,1546123
"RO",2021,1651923
"RO",2022,1633189
"RS",2000,70130
"RS",2001,79470
"RS",2002,91462
"RS",2003,104517
"RS",2004,119246
"RS",2005,140975
"RS",2006,166384
"RS",2007,195361
"RS",2008,224524
"RS",2009,254522
"RS",2010,284369
"RS",2011,318150
"RS",2012,340773
"RS",2013,362910
"RS",2014,387771
"RS",2015,422748
"RS",2016,457424
"RS",2017,469133
"RS",2018,477129
"RS",2019,485690
"RS",2020,504188
"RS",2021,501624
"RS",2022,500919
"RU",2000,1778102
"RU",2001,2040357
"RU",2002,2362477
"RU",2003,2704920
"RU",2004,3070402
"RU",2005,3534771
"RU",2006,4080135
"RU",2007,4672450
"RU",2008,5280338
"RU",2009,5801650
"RU",2010,6395661
"RU",2011,6852271
"RU",2012,7445466
"RU",2013,7635518
"RU",2014,7936116
"RU",2015,8479587
"RU",2016,9192586
"RU",2017,9601758
"RU",2018,10020953
"RU",2019,9893714
"RU",2020,9401234
"RU",2021,8793195
"RU",2022,8193915
"RW",2000,821
"RW",2001,921
"RW",2002,1038
"RW",2003,1181
"RW",2004,1436
"RW",2005,1751
"RW",2006,2262
"RW",2007,2886
"RW",2008,3719
"RW",2009,6022
"RW",2010,10141
"RW",2011,14956
"RW",2012,22917
"RW",2013,32873
"RW",2014,42226
"RW",2015,50666
"RW",2016,50676
"RW",2017,50691
"RW",2018,50697
"RW",2019,50699
"RW",2020,50702
"RW",2021,50704
"RW",2022,50704
"SA",2000,8205
"SA",2001,8756
"SA",2002,9449
"SA",2003,10172
"SA",2004,11075
"SA",2005,11974
"SA",2006,13083
"SA",2007,14489
"SA",2008,16013
"SA",2009,17412
"SA",2010,18018
"SA",2011,18524
"SA",2012,19016
"SA",2013,19529
"SA",2014,19945
"SA",2015,20310
"SA",2016,20591
"SA",2017,20838
"SA",2018,21074
"SA",2019,21263
"SA",2020,21381
"SA",2021,21407
"SA",2022,21396
"SB",2000,1
"SB",2001,1
"SB",2002,1
"SB",2003,1
"SB",2004,1
"SB",2005,1
"SB",2006,1
"SB",2007,1
"SB",2008,1
"SB",2009,1
"SB",2010,1
"SB",2011,1
"SB",2012,1
"SB",2013,1
"SB",2014,1
"SB",2015,1
"SB",2016,1
"SB",2017,1
"SB",2018,1
"SB",2019,1
"SB",2020,1
"SB",2021,1
"SB",2022,1
"SC",2000,70
"SC",2001,78
"SC",2002,83
"SC",2003,106
"SC",2004,189
"SC",2005,350
"SC",2006,485
"SC",2007,566
"SC",2008,626
"SC",2009,686
"SC",2010,755
"SC",2011,823
"SC",2012,885
"SC",2013,949
"SC",2014,1011
"SC",2015,1067
"SC",2016,1107
"SC",2017,1137
"SC",2018,1167
"SC",2019,1193
"SC",2020,1209
"SC",2021,1210
"SC",2022,1205
"SD",2000,237
"SD",2001,248
"SD",2002,263
"SD",2003,285
"SD",2004,303
"SD",2005,323
"SD",2006,335
"SD",2007,351
"SD",2008,370
"SD",2009,384
"SD",2010,403
"SD",2011,415
"SD",2012,426
"SD",2013,433
"SD",2014,438
"SD",2015,441
"SD",2016,444
"SD",2017,447
"SD",2018,448
"SD",2019,449
"SD",2020,449
"SD",2021,448
"SD",2022,447
"SE",2000,510912
"SE",2001,540436
"SE",2002,569205
"SE",2003,599586
"SE",2004,634846
"SE",2005,679508
"SE",2006,720738
"SE",2007,771550
"SE",2008,823280
"SE",2009,872170
"SE",2010,941947
"SE",2011,1018026
"SE",2012,1092475
"SE",2013,1158479
"SE",2014,1224909
"SE",2015,1286498
"SE",2016,1356093
"SE",2017,1425054
"SE",2018,1495503
"SE",2019,1565317
"SE",2020,1653232
"SE",2021,1739814
"SE",2022,1737719
"SG",2000,80011
"SG",2001,85410
"SG",2002,92042
"SG",2003,100131
"SG",2004,110001
"SG",2005,121082
"SG",2006,133896
"SG",2007,149521
"SG",2008,176016
"SG",2009,194884
"SG",2010,215949
"SG",2011,239898
"SG",2012,268685
"SG",2013,303448
"SG",2014,348912
"SG",2015,400507
"SG",2016,461133
"SG",2017,522685
"SG",2018,558023
"SG",2019,580713
"SG",2020,592892
"SG",2021,613710
"SG",2022,579237
"SI",2000,79363
"SI",2001,84722
"SI",2002,91099
"SI",2003,97572
"SI",2004,105947
"SI",2005,115406
"SI",2006,125948
"SI",2007,138468
"SI",2008,150576
"SI",2009,158080
"SI",2010,167195
"SI",2011,177257
"SI",2012,188042
"SI",2013,195729
"SI",2014,204147
"SI",2015,215094
"SI",2016,230053
"SI",2017,240833
"SI",2018,248910
"SI",2019,254496
"SI",2020,256500
"SI",2021,261449
"SI",2022,257827
"SK",2000,135799
"SK",2001,148787
"SK",2002,163648
"SK",2003,180597
"SK",2004,202117
"SK",2005,223360
"SK",2006,247397
"SK",2007,271793
"SK",2008,297692
"SK",2009,320961
"SK",2010,348300
"SK",2011,376714
"SK",2012,406258
"SK",2013,445124
"SK",2014,475126
"SK",2015,485310
"SK",2016,525954
"SK",2017,577287
"SK",2018,626712
"SK",2019,684138
"SK",2020,737488
"SK",2021,767560
"SK",2022,775542
"SL",2000,39
"SL",2001,41
"SL",2002,44
"SL",2003,46
"SL",2004,48
"SL",2005,53
"SL",2006,55
"SL",2007,59
"SL",2008,62
"SL",2009,64
"SL",2010,73
"SL",2011,77
"SL",2012,82
"SL",2013,88
"SL",2014,94
"SL",2015,95
"SL",2016,97
"SL",2017,100
"SL",2018,104
"SL",2019,105
"SL",2020,108
"SL",2021,110
"SL",2022,111
"SM",2000,6
"SM",2001,6
"SM",2002,6
"SM",2003,6
"SM",2004,6
"SM",2005,7
"SM",2006,7
"SM",2007,7
"SM",2008,7
"SM",2009,7
"SM",2010,7
"SM",2011,7
"SM",2012,7
"SM",2013,7
"SM",2014,7
"SM",2015,7
"SM",2016,7
"SM",2017,7
"SM",2018,7
"SM",2019,7
"SM",2020,7
"SM",2021,7
"SM",2022,7
"SN",2000,152
"SN",2001,156
"SN",2002,165
"SN",2003,168
"SN",2004,172
"SN",2005,178
"SN",2006,182
"SN",2007,186
"SN",2008,189
"SN",2009,338
"SN",2010,491
"SN",2011,691
"SN",2012,2164
"SN",2013,3905
"SN",2014,5461
"SN",2015,7242
"SN",2016,9000
"SN",2017,10138
"SN",2018,10196
"SN",2019,10197
"SN",2020,10197
"SN",2021,10197
"SN",2022,10197
"SO",2000,15
"SO",2001,18
"SO",2002,22
"SO",2003,23
"SO",2004,24
"SO",2005,24
"SO",2006,28
"SO",2007,29
"SO",2008,30
"SO",2009,31
"SO",2010,36
"SO",2011,37
"SO",2012,39
"SO",2013,42
"SO",2014,44
"SO",2015,44
"SO",2016,46
"SO",2017,47
"SO",2018,51
"SO",2019,526
"SO",2020,527
"SO",2021,529
"SO",2022,528
"SR",2000,9
"SR",2001,10
"SR",2002,11
"SR",2003,11
"SR",2004,11
"SR",2005,11
"SR",2006,11
"SR",2007,11
"SR",2008,11
"SR",2009,11
"SR",2010,11
"SR",2011,11
"SR",2012,11
"SR",2013,11
"SR",2014,11
"SR",2015,11
"SR",2016,11
"SR",2017,11
"SR",2018,11
"SR",2019,11
"SR",2020,11
"SR",2021,11
"SR",2022,11
"SS",2000,3
"SS",2001,4
"SS",2002,4
"SS",2003,4
"SS",2004,5
"SS",2005,8
"SS",2006,10
"SS",2007,13
"SS",2008,13
"SS",2009,14
"SS",2010,19
"SS",2011,28
"SS",2012,31
"SS",2013,36
"SS",2014,36
"SS",2015,37
"SS",2016,37
"SS",2017,37
"SS",2018,37
"SS",2019,37
"SS",2020,37
"SS",2021,37
"SS",2022,37
"ST",2000,7
"ST",2001,8
"ST",2002,9
"ST",2003,9
"ST",2004,10
"ST",2005,12
"ST",2006,12
"ST",2007,12
"ST",2008,12
"ST",2009,12
"ST",2010,14
"ST",2011,14
"ST",2012,14
"ST",2013,14
"ST",2014,14
"ST",2015,129
"ST",2016,412
"ST",2017,655
"ST",2018,869
"ST",2019,1078
"ST",2020,1192
"ST",2021,1193
"ST",2022,1193
"SV",2000,8354
"SV",2001,8913
"SV",2002,9497
"SV",2003,10100
"SV",2004,10801
"SV",2005,11534
"SV",2006,12274
"SV",2007,12989
"SV",2008,13615
"SV",2009,14232
"SV",2010,14798
"SV",2011,15355
"SV",2012,15839
"SV",2013,16192
"SV",2014,16568
"SV",2015,16916
"SV",2016,17231
"SV",2017,17528
"SV",2018,17730
"SV",2019,17872
"SV",2020,17906
"SV",2021,17918
"SV",2022,17917
"SY",2000,265
"SY",2001,275
"SY",2002,284
"SY",2003,295
"SY",2004,310
"SY",2005,325
"SY",2006,344
"SY",2007,363
"SY",2008,379
"SY",2009,391
"SY",2010,399
"SY",2011,405
"SY",2012,408
"SY",2013,409
"SY",2014,413
"SY",2015,415
"SY",2016,415
"SY",2017,418
"SY",2018,420
"SY",2019,420
"SY",2020,422
"SY",2021,422
"SY",2022,422
"SZ",2000,11435
"SZ",2001,12585
"SZ",2002,13947
"SZ",2003,15284
"SZ",2004,17023
"SZ",2005,18921
"SZ",2006,20870
"SZ",2007,22420
"SZ",2008,23908
"SZ",2009,25409
"SZ",2010,26970
"SZ",2011,28416
"SZ",2012,29988
"SZ",2013,31926
"SZ",2014,34344
"SZ",2015,36728
"SZ",2016,39220
"SZ",2017,41735
"SZ",2018,44140
"SZ",2019,46797
"SZ",2020,48454
"SZ",2021,48454
"SZ",2022,48453
"TD",2000,26
"TD",2001,28
"TD",2002,33
"TD",2003,35
"TD",2004,35
"TD",2005,37
"TD",2006,41
"TD",2007,42
"TD",2008,42
"TD",2009,43
"TD",2010,46
"TD",2011,53
"TD",2012,56
"TD",2013,61
"TD",2014,64
"TD",2015,68
"TD",2016,73
"TD",2017,73
"TD",2018,74
"TD",2019,77
"TD",2020,210
"TD",2021,210
"TD",2022,210
"TG",2000,80
"TG",2001,86
"TG",2002,98
"TG",2003,112
"TG",2004,125
"TG",2005,139
"TG",2006,154
"TG",2007,171
"TG",2008,191
"TG",2009,213
"TG",2010,255
"TG",2011,293
"TG",2012,324
"TG",2013,359
"TG",2014,382
"TG",2015,406
"TG",2016,422
"TG",2017,432
"TG",2018,447
"TG",2019,462
"TG",2020,492
"TG",2021,1210
"TG",2022,1276
"TH",2000,138087
"TH",2001,151110
"TH",2002,166540
"TH",2003,186140
"TH",2004,207012
"TH",2005,229757
"TH",2006,251746
"TH",2007,271826
"TH",2008,294728
"TH",2009,319097
"TH",2010,351640
"TH",2011,387470
"TH",2012,434404
"TH",2013,487613
"TH",2014,536581
"TH",2015,585945
"TH",2016,638355
"TH",2017,702628
"TH",2018,763910
"TH",2019,819661
"TH",2020,863842
"TH",2021,923004
"TH",2022,947890
"TJ",2000,1919
"TJ",2001,2691
"TJ",2002,3728
"TJ",2003,4234
"TJ",2004,5104
"TJ",2005,6066
"TJ",2006,7130
"TJ",2007,10384
"TJ",2008,16288
"TJ",2009,32509
"TJ",2010,66091
"TJ",2011,87830
"TJ",2012,109686
"TJ",2013,140796
"TJ",2014,182435
"TJ",2015,223005
"TJ",2016,249035
"TJ",2017,279791
"TJ",2018,310477
"TJ",2019,338231
"TJ",2020,369612
"TJ",2021,378976
"TJ",2022,369031
"TL",2000,NA
"TL",2001,NA
"TL",2002,NA
"TL",2003,NA
"TL",2004,NA
"TL",2005,NA
"TL",2006,NA
"TL",2007,NA
"TL",2008,NA
"TL",2009,NA
"TL",2010,NA
"TL",2011,NA
"TL",2012,NA
"TL",2013,NA
"TL",2014,NA
"TL",2015,NA
"TL",2016,NA
"TL",2017,NA
"TL",2018,NA
"TL",2019,NA
"TL",2020,NA
"TL",2021,NA
"TL",2022,NA
"TM",2000,3
"TM",2001,3
"TM",2002,3
"TM",2003,3
"TM",2004,3
"TM",2005,3
"TM",2006,3
"TM",2007,3
"TM",2008,3
"TM",2009,3
"TM",2010,3
"TM",2011,3
"TM",2012,3
"TM",2013,3
"TM",2014,3
"TM",2015,3
"TM",2016,3
"TM",2017,3
"TM",2018,3
"TM",2019,3
"TM",2020,3
"TM",2021,3
"TM",2022,3
"TN",2000,131426
"TN",2001,146350
"TN",2002,158567
"TN",2003,172193
"TN",2004,184668
"TN",2005,197374
"TN",2006,210910
"TN",2007,227456
"TN",2008,243648
"TN",2009,260736
"TN",2010,280924
"TN",2011,300817
"TN",2012,322911
"TN",2013,344610
"TN",2014,366559
"TN",2015,388803
"TN",2016,412611
"TN",2017,436210
"TN",2018,462989
"TN",2019,495300
"TN",2020,527144
"TN",2021,549345
"TN",2022,549345
"TO",2000,2
"TO",2001,2
"TO",2002,2
"TO",2003,2
"TO",2004,2
"TO",2005,2
"TO",2006,2
"TO",2007,2
"TO",2008,2
"TO",2009,2
"TO",2010,2
"TO",2011,2
"TO",2012,2
"TO",2013,2
"TO",2014,2
"TO",2015,2
"TO",2016,1
"TO",2017,1
"TO",2018,1
"TO",2019,1
"TO",2020,1
"TO",2021,1
"TO",2022,1
"TR",2000,145838
"TR",2001,155155
"TR",2002,166185
"TR",2003,178468
"TR",2004,194996
"TR",2005,220256
"TR",2006,270665
"TR",2007,306453
"TR",2008,324959
"TR",2009,357872
"TR",2010,413758
"TR",2011,482189
"TR",2012,544426
"TR",2013,540484
"TR",2014,530032
"TR",2015,508894
"TR",2016,501610
"TR",2017,496293
"TR",2018,490043
"TR",2019,488361
"TR",2020,486684
"TR",2021,484934
"TR",2022,483550
"TT",2000,72
"TT",2001,73
"TT",2002,76
"TT",2003,76
"TT",2004,76
"TT",2005,78
"TT",2006,80
"TT",2007,80
"TT",2008,80
"TT",2009,81
"TT",2010,81
"TT",2011,81
"TT",2012,82
"TT",2013,83
"TT",2014,83
"TT",2015,83
"TT",2016,83
"TT",2017,83
"TT",2018,83
"TT",2019,83
"TT",2020,83
"TT",2021,84
"TT",2022,84
"TV",2000,NA
"TV",2001,NA
"TV",2002,NA
"TV",2003,NA
"TV",2004,NA
"TV",2005,NA
"TV",2006,NA
"TV",2007,NA
"TV",2008,NA
"TV",2009,NA
"TV",2010,NA
"TV",2011,NA
"TV",2012,NA
"TV",2013,NA
"TV",2014,NA
"TV",2015,NA
"TV",2016,NA
"TV",2017,NA
"TV",2018,NA
"TV",2019,NA
"TV",2020,NA
"TV",2021,NA
"TV",2022,NA
"TZ",2000,32083
"TZ",2001,34273
"TZ",2002,36673
"TZ",2003,38838
"TZ",2004,40986
"TZ",2005,44925
"TZ",2006,48691
"TZ",2007,53585
"TZ",2008,59218
"TZ",2009,64561
"TZ",2010,70950
"TZ",2011,77292
"TZ",2012,85974
"TZ",2013,93466
"TZ",2014,101848
"TZ",2015,106449
"TZ",2016,125229
"TZ",2017,139969
"TZ",2018,152598
"TZ",2019,173861
"TZ",2020,198920
"TZ",2021,228660
"TZ",2022,241978
"UA",2000,332549
"UA",2001,377486
"UA",2002,418325
"UA",2003,459088
"UA",2004,500688
"UA",2005,542916
"UA",2006,580718
"UA",2007,609734
"UA",2008,627148
"UA",2009,637181
"UA",2010,649764
"UA",2011,665171
"UA",2012,679823
"UA",2013,696094
"UA",2014,717709
"UA",2015,756921
"UA",2016,815569
"UA",2017,834928
"UA",2018,860908
"UA",2019,899419
"UA",2020,766380
"UA",2021,811183
"UA",2022,810697
"UG",2000,44320
"UG",2001,49160
"UG",2002,54415
"UG",2003,59791
"UG",2004,66790
"UG",2005,74899
"UG",2006,82816
"UG",2007,91372
"UG",2008,100778
"UG",2009,110940
"UG",2010,121664
"UG",2011,137133
"UG",2012,152687
"UG",2013,168634
"UG",2014,186000
"UG",2015,205627
"UG",2016,224087
"UG",2017,224085
"UG",2018,224086
"UG",2019,224058
"UG",2020,224029
"UG",2021,224007
"UG",2022,223975
"US",2000,9420857
"US",2001,10142307
"US",2002,10728177
"US",2003,11320841
"US",2004,12069787
"US",2005,12991053
"US",2006,13725338
"US",2007,14676684
"US",2008,15605025
"US",2009,16518623
"US",2010,17981814
"US",2011,18888319
"US",2012,19722619
"US",2013,20476714
"US",2014,21233741
"US",2015,21968908
"US",2016,22658733
"US",2017,23669921
"US",2018,22537530
"US",2019,22744296
"US",2020,22424585
"US",2021,22120894
"US",2022,21625469
"UY",2000,19689
"UY",2001,21129
"UY",2002,22469
"UY",2003,24541
"UY",2004,27010
"UY",2005,29765
"UY",2006,32172
"UY",2007,36409
"UY",2008,39351
"UY",2009,41385
"UY",2010,44234
"UY",2011,47463
"UY",2012,50439
"UY",2013,53326
"UY",2014,55897
"UY",2015,58969
"UY",2016,61289
"UY",2017,65357
"UY",2018,68403
"UY",2019,69993
"UY",2020,70048
"UY",2021,70036
"UY",2022,70036
"UZ",2000,81974
"UZ",2001,94997
"UZ",2002,110614
"UZ",2003,129401
"UZ",2004,154909
"UZ",2005,185663
"UZ",2006,245511
"UZ",2007,291035
"UZ",2008,323440
"UZ",2009,383425
"UZ",2010,416259
"UZ",2011,449561
"UZ",2012,477532
"UZ",2013,512263
"UZ",2014,551628
"UZ",2015,587829
"UZ",2016,632188
"UZ",2017,671655
"UZ",2018,697360
"UZ",2019,771735
"UZ",2020,854385
"UZ",2021,872994
"UZ",2022,614902
"VC",2000,3
"VC",2001,3
"VC",2002,3
"VC",2003,3
"VC",2004,3
"VC",2005,3
"VC",2006,3
"VC",2007,3
"VC",2008,3
"VC",2009,3
"VC",2010,3
"VC",2011,3
"VC",2012,3
"VC",2013,3
"VC",2014,3
"VC",2015,3
"VC",2016,3
"VC",2017,3
"VC",2018,3
"VC",2019,3
"VC",2020,3
"VC",2021,3
"VC",2022,3
"VE",2000,5519
"VE",2001,6089
"VE",2002,6582
"VE",2003,7236
"VE",2004,8315
"VE",2005,9697
"VE",2006,11117
"VE",2007,12433
"VE",2008,13707
"VE",2009,14949
"VE",2010,16245
"VE",2011,17791
"VE",2012,19712
"VE",2013,22017
"VE",2014,24565
"VE",2015,28339
"VE",2016,32476
"VE",2017,32717
"VE",2018,32717
"VE",2019,32717
"VE",2020,32717
"VE",2021,32717
"VE",2022,32717
"VN",2000,18471
"VN",2001,25375
"VN",2002,33873
"VN",2003,44156
"VN",2004,58798
"VN",2005,74652
"VN",2006,93730
"VN",2007,120059
"VN",2008,149572
"VN",2009,190579
"VN",2010,234037
"VN",2011,277020
"VN",2012,320978
"VN",2013,378998
"VN",2014,440861
"VN",2015,527667
"VN",2016,622696
"VN",2017,731388
"VN",2018,843890
"VN",2019,953181
"VN",2020,953216
"VN",2021,953228
"VN",2022,934859
"VU",2000,3
"VU",2001,3
"VU",2002,3
"VU",2003,3
"VU",2004,3
"VU",2005,3
"VU",2006,3
"VU",2007,3
"VU",2008,3
"VU",2009,3
"VU",2010,3
"VU",2011,3
"VU",2012,3
"VU",2013,3
"VU",2014,3
"VU",2015,3
"VU",2016,3
"VU",2017,3
"VU",2018,3
"VU",2019,3
"VU",2020,3
"VU",2021,3
"VU",2022,3
"WS",2000,249
"WS",2001,267
"WS",2002,275
"WS",2003,294
"WS",2004,310
"WS",2005,336
"WS",2006,372
"WS",2007,400
"WS",2008,440
"WS",2009,488
"WS",2010,547
"WS",2011,614
"WS",2012,676
"WS",2013,735
"WS",2014,823
"WS",2015,902
"WS",2016,976
"WS",2017,1082
"WS",2018,1185
"WS",2019,1309
"WS",2020,1391
"WS",2021,1449
"WS",2022,1432
"YE",2000,155
"YE",2001,159
"YE",2002,161
"YE",2003,165
"YE",2004,171
"YE",2005,175
"YE",2006,183
"YE",2007,185
"YE",2008,191
"YE",2009,206
"YE",2010,234
"YE",2011,239
"YE",2012,245
"YE",2013,249
"YE",2014,251
"YE",2015,253
"YE",2016,257
"YE",2017,257
"YE",2018,257
"YE",2019,259
"YE",2020,259
"YE",2021,259
"YE",2022,259
"ZA",2000,313144
"ZA",2001,347607
"ZA",2002,387119
"ZA",2003,427110
"ZA",2004,472644
"ZA",2005,531775
"ZA",2006,595683
"ZA",2007,666132
"ZA",2008,735796
"ZA",2009,816815
"ZA",2010,901967
"ZA",2011,999488
"ZA",2012,1127857
"ZA",2013,1264123
"ZA",2014,1366235
"ZA",2015,1639981
"ZA",2016,2015269
"ZA",2017,2412268
"ZA",2018,2811885
"ZA",2019,3114200
"ZA",2020,3468346
"ZA",2021,3914570
"ZA",2022,3944797
"ZM",2000,64527
"ZM",2001,72548
"ZM",2002,79624
"ZM",2003,87649
"ZM",2004,97096
"ZM",2005,106769
"ZM",2006,116539
"ZM",2007,129537
"ZM",2008,145235
"ZM",2009,162638
"ZM",2010,181309
"ZM",2011,204768
"ZM",2012,229328
"ZM",2013,257217
"ZM",2014,284126
"ZM",2015,310550
"ZM",2016,335079
"ZM",2017,361787
"ZM",2018,383636
"ZM",2019,383649
"ZM",2020,383657
"ZM",2021,383664
"ZM",2022,383664
"ZW",2000,369
"ZW",2001,388
"ZW",2002,410
"ZW",2003,427
"ZW",2004,441
"ZW",2005,464
"ZW",2006,481
"ZW",2007,503
"ZW",2008,527
"ZW",2009,548
"ZW",2010,570
"ZW",2011,587
"ZW",2012,602
"ZW",2013,626
"ZW",2014,640
"ZW",2015,655
"ZW",2016,664
"ZW",2017,670
"ZW",2018,679
"ZW",2019,682
"ZW",2020,686
"ZW",2021,687
"ZW",2022,687
