"","iso2","year","number_firms_worldbank","legal_form"
"514","HK",2020,1387919,"private_limited_liability"
"515","HU",2008,292165,"private_limited_liability"
"516","HU",2009,319849,"private_limited_liability"
"517","HU",2012,405077,"private_limited_liability"
"518","HU",2013,413386,"private_limited_liability"
"519","HU",2010,350245,"private_limited_liability"
"520","HU",2011,388426,"private_limited_liability"
"521","HU",2016,385938,"private_limited_liability"
"522","HU",2017,380082,"private_limited_liability"
"523","HU",2014,412636,"private_limited_liability"
"524","HU",2015,398161,"private_limited_liability"
"525","HU",2020,380870,"private_limited_liability"
"526","HU",2007,257347,"private_limited_liability"
"527","HU",2018,376304,"private_limited_liability"
"528","HU",2019,375884,"private_limited_liability"
"529","HU",2006,238411,"private_limited_liability"
"530","IS",2007,27557,"private_limited_liability"
"531","IS",2011,30004,"private_limited_liability"
"532","IS",2008,28662,"private_limited_liability"
"533","IS",2009,30167,"private_limited_liability"
"534","IS",2010,30188,"private_limited_liability"
"535","IS",2015,33642,"private_limited_liability"
"536","IS",2012,30318,"private_limited_liability"
"537","IS",2013,31086,"private_limited_liability"
"538","IS",2014,32119,"private_limited_liability"
"539","IS",2006,25386,"private_limited_liability"
"540","IS",2020,40004,"private_limited_liability"
"541","IS",2016,34966,"private_limited_liability"
"542","IS",2017,36503,"private_limited_liability"
"543","IS",2018,37544,"private_limited_liability"
"544","IS",2019,38572,"private_limited_liability"
"545","IN",2006,762401,"private_limited_liability"
"546","IN",2007,805581,"private_limited_liability"
"547","IN",2008,821735,"private_limited_liability"
"548","IN",2009,858192,"private_limited_liability"
"549","IN",2010,912822,"private_limited_liability"
"550","IN",2011,962561,"private_limited_liability"
"551","IN",2012,1048563,"private_limited_liability"
"552","IN",2013,1131119,"private_limited_liability"
"553","IN",2018,1178740,"private_limited_liability"
"554","IN",2019,1220450,"private_limited_liability"
"555","IN",2020,1348386,"private_limited_liability"
"556","IN",2014,1180474,"private_limited_liability"
"557","IN",2015,1239909,"private_limited_liability"
"558","IN",2016,1317538,"private_limited_liability"
"559","IN",2017,1194127,"private_limited_liability"
"560","IR",2020,585548,"private_limited_liability"
"561","IQ",2006,32019,"private_limited_liability"
"562","IQ",2007,35527,"private_limited_liability"
"563","IQ",2008,40820,"private_limited_liability"
"564","IQ",2009,45527,"private_limited_liability"
"565","IQ",2010,48059,"private_limited_liability"
"566","IQ",2011,50068,"private_limited_liability"
"567","IQ",2012,52476,"private_limited_liability"
"568","IQ",2016,61299,"private_limited_liability"
"569","IQ",2013,55520,"private_limited_liability"
"570","IQ",2014,57478,"private_limited_liability"
"571","IQ",2015,59279,"private_limited_liability"
"572","IE",2006,167574,"private_limited_liability"
"573","IE",2007,177513,"private_limited_liability"
"574","IE",2008,180668,"private_limited_liability"
"575","IE",2009,181307,"private_limited_liability"
"576","IE",2010,181681,"private_limited_liability"
"577","IE",2011,181055,"private_limited_liability"
"578","IE",2012,185549,"private_limited_liability"
"579","IE",2013,182815,"private_limited_liability"
"580","IE",2014,188009,"private_limited_liability"
"581","IE",2019,231232,"private_limited_liability"
"582","IE",2020,249607,"private_limited_liability"
"583","IE",2016,203111,"private_limited_liability"
"584","IE",2017,213011,"private_limited_liability"
"585","IE",2018,221092,"private_limited_liability"
"586","IE",2015,196585,"private_limited_liability"
"587","IM",2006,31269,"private_limited_liability"
"588","IM",2007,32714,"private_limited_liability"
"589","IM",2008,31201,"private_limited_liability"
"590","IM",2009,30009,"private_limited_liability"
"591","IM",2010,29289,"private_limited_liability"
"592","IM",2011,29084,"private_limited_liability"
"593","IM",2012,28820,"private_limited_liability"
"594","IM",2016,27377,"private_limited_liability"
"595","IM",2013,28611,"private_limited_liability"
"596","IM",2014,28303,"private_limited_liability"
"597","IM",2015,28785,"private_limited_liability"
"598","IL",2007,252686,"private_limited_liability"
"599","IL",2011,304883,"private_limited_liability"
"600","IL",2008,265621,"private_limited_liability"
"601","IL",2009,278175,"private_limited_liability"
"602","IL",2010,292400,"private_limited_liability"
"603","IL",2015,347284,"private_limited_liability"
"604","IL",2012,315071,"private_limited_liability"
"605","IL",2013,323893,"private_limited_liability"
"606","IL",2014,334886,"private_limited_liability"
"607","IL",2006,238570,"private_limited_liability"
"608","IL",2020,410995,"private_limited_liability"
"609","IL",2016,360359,"private_limited_liability"
"610","IL",2017,370609,"private_limited_liability"
"611","IL",2018,380744,"private_limited_liability"
"612","IL",2019,379527,"private_limited_liability"
"613","IT",2006,1120737,"private_limited_liability"
"614","IT",2007,1171707,"private_limited_liability"
"615","IT",2008,1208277,"private_limited_liability"
"616","IT",2009,1251736,"private_limited_liability"
"617","IT",2010,1296213,"private_limited_liability"
"618","IT",2011,1334317,"private_limited_liability"
"619","IT",2012,1362251,"private_limited_liability"
"620","IT",2013,1396509,"private_limited_liability"
"621","IT",2018,1675099,"private_limited_liability"
"622","IT",2014,1441797,"private_limited_liability"
"623","IT",2015,1496488,"private_limited_liability"
"624","IT",2016,1549655,"private_limited_liability"
"625","IT",2017,1610820,"private_limited_liability"
"626","JM",2006,71195,"private_limited_liability"
"627","JM",2007,73219,"private_limited_liability"
"628","JM",2008,75356,"private_limited_liability"
"629","JM",2009,77413,"private_limited_liability"
"630","JM",2010,79433,"private_limited_liability"
"631","JM",2011,81330,"private_limited_liability"
"632","JM",2012,83276,"private_limited_liability"
"633","JM",2013,85224,"private_limited_liability"
"634","JM",2018,97662,"private_limited_liability"
"635","JM",2019,101484,"private_limited_liability"
"636","JM",2020,105448,"private_limited_liability"
"637","JM",2015,89226,"private_limited_liability"
"638","JM",2016,91770,"private_limited_liability"
"639","JM",2017,94503,"private_limited_liability"
"640","JM",2014,86999,"private_limited_liability"
"641","JP",2007,9000,"private_limited_liability"
"642","JP",2008,14000,"private_limited_liability"
"643","JP",2009,19000,"private_limited_liability"
"644","JP",2010,26000,"private_limited_liability"
"645","JP",2011,34000,"private_limited_liability"
"646","JP",2012,43000,"private_limited_liability"
"647","JP",2013,57000,"private_limited_liability"
"648","JP",2018,165000,"private_limited_liability"
"649","JP",2019,192000,"private_limited_liability"
"650","JP",2020,221000,"private_limited_liability"
"651","JP",2016,115000,"private_limited_liability"
"652","JP",2017,139000,"private_limited_liability"
"653","JP",2014,75000,"private_limited_liability"
"654","JP",2015,95000,"private_limited_liability"
"655","JO",2006,14116,"private_limited_liability"
"656","JO",2007,16307,"private_limited_liability"
"657","JO",2008,18820,"private_limited_liability"
"658","JO",2009,217715,"private_limited_liability"
"659","JO",2010,25001,"private_limited_liability"
"660","JO",2011,28760,"private_limited_liability"
"661","JO",2016,48990,"private_limited_liability"
"662","JO",2017,53165,"private_limited_liability"
"663","JO",2018,56664,"private_limited_liability"
"664","JO",2019,59741,"private_limited_liability"
"665","JO",2020,62519,"private_limited_liability"
"666","JO",2012,32901,"private_limited_liability"
"667","JO",2013,37321,"private_limited_liability"
"668","JO",2014,41677,"private_limited_liability"
"669","JO",2015,45331,"private_limited_liability"
"670","KZ",2006,180522,"private_limited_liability"
"671","KZ",2007,200261,"private_limited_liability"
"672","KZ",2008,214196,"private_limited_liability"
"673","KZ",2009,217436,"private_limited_liability"
"674","KZ",2014,282443,"private_limited_liability"
"675","KZ",2015,293125,"private_limited_liability"
"676","KZ",2016,314708,"private_limited_liability"
"677","KZ",2017,342712,"private_limited_liability"
"678","KZ",2018,366176,"private_limited_liability"
"679","KZ",2019,399082,"private_limited_liability"
"680","KZ",2020,440293,"private_limited_liability"
"681","KZ",2010,218143,"private_limited_liability"
"682","KZ",2011,232366,"private_limited_liability"
"683","KZ",2012,247770,"private_limited_liability"
"684","KZ",2013,267371,"private_limited_liability"
"685","KR",2006,335121,"private_limited_liability"
"686","KR",2007,353292,"private_limited_liability"
"687","KR",2008,378095,"private_limited_liability"
"688","KR",2009,397970,"private_limited_liability"
"689","KR",2014,526280,"private_limited_liability"
"690","KR",2015,564685,"private_limited_liability"
"691","KR",2016,614175,"private_limited_liability"
"692","KR",2017,660873,"private_limited_liability"
"693","KR",2018,704005,"private_limited_liability"
"694","KR",2019,748732,"private_limited_liability"
"695","KR",2011,436423,"private_limited_liability"
"696","KR",2012,459856,"private_limited_liability"
"697","KR",2013,494047,"private_limited_liability"
"698","KR",2010,417973,"private_limited_liability"
"699","XK",2006,2925,"private_limited_liability"
"700","XK",2007,3783,"private_limited_liability"
"701","XK",2008,4659,"private_limited_liability"
"702","XK",2013,11030,"private_limited_liability"
"703","XK",2014,13147,"private_limited_liability"
"704","XK",2015,15686,"private_limited_liability"
"705","XK",2016,19664,"private_limited_liability"
"706","XK",2017,24320,"private_limited_liability"
"707","XK",2018,29686,"private_limited_liability"
"708","XK",2019,35272,"private_limited_liability"
"709","XK",2020,41040,"private_limited_liability"
"710","XK",2012,9060,"private_limited_liability"
"711","XK",2009,5517,"private_limited_liability"
"712","XK",2010,6488,"private_limited_liability"
"713","XK",2011,7594,"private_limited_liability"
"714","KG",2006,4409,"private_limited_liability"
"715","KG",2011,5285,"private_limited_liability"
"716","KG",2012,6129,"private_limited_liability"
"717","KG",2007,5388,"private_limited_liability"
"718","KG",2008,5494,"private_limited_liability"
"719","KG",2009,4600,"private_limited_liability"
"720","KG",2010,4441,"private_limited_liability"
"721","LV",2006,70775,"private_limited_liability"
"722","LV",2007,81650,"private_limited_liability"
"723","LV",2008,89389,"private_limited_liability"
"724","LV",2009,94932,"private_limited_liability"
"725","LV",2010,105048,"private_limited_liability"
"726","LV",2011,119711,"private_limited_liability"
"727","LV",2012,133045,"private_limited_liability"
"728","LV",2013,146026,"private_limited_liability"
"729","LV",2018,150131,"private_limited_liability"
"730","LV",2019,137565,"private_limited_liability"
"731","LV",2020,135457,"private_limited_liability"
"732","LV",2016,163980,"private_limited_liability"
"733","LV",2017,159198,"private_limited_liability"
"734","LV",2014,156399,"private_limited_liability"
"735","LV",2015,162655,"private_limited_liability"
"736","LS",2006,11349,"private_limited_liability"
"737","LS",2007,12391,"private_limited_liability"
"738","LS",2008,13788,"private_limited_liability"
"739","LS",2009,15289,"private_limited_liability"
"740","LS",2010,17009,"private_limited_liability"
"741","LS",2011,18584,"private_limited_liability"
"742","LS",2016,29217,"private_limited_liability"
"743","LS",2017,31660,"private_limited_liability"
"744","LS",2018,35385,"private_limited_liability"
"745","LS",2019,34532,"private_limited_liability"
"746","LS",2020,35385,"private_limited_liability"
"747","LS",2012,20379,"private_limited_liability"
"748","LS",2013,22411,"private_limited_liability"
"749","LS",2014,24344,"private_limited_liability"
"750","LS",2015,26916,"private_limited_liability"
"751","LI",2008,85,"private_limited_liability"
"752","LI",2009,84,"private_limited_liability"
"753","LI",2010,87,"private_limited_liability"
"754","LI",2011,106,"private_limited_liability"
"755","LI",2016,232,"private_limited_liability"
"756","LI",2017,345,"private_limited_liability"
"757","LI",2018,501,"private_limited_liability"
"758","LI",2013,161,"private_limited_liability"
"759","LI",2014,174,"private_limited_liability"
"760","LI",2015,197,"private_limited_liability"
"761","LI",2012,127,"private_limited_liability"
"762","LT",2006,61568,"private_limited_liability"
"763","LT",2007,67095,"private_limited_liability"
"764","LT",2008,72619,"private_limited_liability"
"765","LT",2009,77042,"private_limited_liability"
"766","LT",2010,86239,"private_limited_liability"
"767","LT",2011,92842,"private_limited_liability"
"768","LT",2012,102270,"private_limited_liability"
"769","LT",2017,124627,"private_limited_liability"
"770","LT",2018,128124,"private_limited_liability"
"771","LT",2019,131869,"private_limited_liability"
"772","LT",2020,135295,"private_limited_liability"
"773","LT",2016,120278,"private_limited_liability"
"774","LT",2013,108677,"private_limited_liability"
"775","LT",2014,115366,"private_limited_liability"
"776","LT",2015,119961,"private_limited_liability"
"777","LU",2009,43458,"private_limited_liability"
"778","LU",2010,46319,"private_limited_liability"
"779","LU",2011,49419,"private_limited_liability"
"780","LU",2012,52706,"private_limited_liability"
"781","LU",2013,56072,"private_limited_liability"
"782","LU",2018,75185,"private_limited_liability"
"783","LU",2019,78917,"private_limited_liability"
"784","LU",2020,76510,"private_limited_liability"
"785","LU",2016,67886,"private_limited_liability"
"786","LU",2017,70792,"private_limited_liability"
"787","LU",2014,60182,"private_limited_liability"
"788","LU",2015,64260,"private_limited_liability"
"789","MG",2014,11107,"private_limited_liability"
"790","MG",2015,12650,"private_limited_liability"
"791","MG",2016,14222,"private_limited_liability"
"792","MG",2017,16126,"private_limited_liability"
"793","MG",2018,18007,"private_limited_liability"
"794","MY",2006,756245,"private_limited_liability"
"795","MY",2011,972500,"private_limited_liability"
"796","MY",2012,1017941,"private_limited_liability"
"797","MY",2013,1064262,"private_limited_liability"
"798","MY",2014,1113465,"private_limited_liability"
"799","MY",2015,1162975,"private_limited_liability"
"800","MY",2016,1209530,"private_limited_liability"
"801","MY",2017,1261615,"private_limited_liability"
"802","MY",2018,1313337,"private_limited_liability"
"803","MY",2019,1362760,"private_limited_liability"
"804","MY",2020,1410593,"private_limited_liability"
"805","MY",2009,882243,"private_limited_liability"
"806","MY",2010,927045,"private_limited_liability"
"807","MY",2007,799582,"private_limited_liability"
"808","MY",2008,841205,"private_limited_liability"
"809","MV",2006,1512,"private_limited_liability"
"810","MV",2007,1793,"private_limited_liability"
"811","MV",2012,3348,"private_limited_liability"
"812","MV",2013,3763,"private_limited_liability"
"813","MV",2014,4442,"private_limited_liability"
"814","MV",2015,5333,"private_limited_liability"
"815","MV",2016,6508,"private_limited_liability"
"816","MV",2017,7714,"private_limited_liability"
"817","MV",2018,8776,"private_limited_liability"
"818","MV",2019,10034,"private_limited_liability"
"819","MV",2020,11182,"private_limited_liability"
"820","MV",2008,2088,"private_limited_liability"
"821","MV",2009,2384,"private_limited_liability"
"822","MV",2010,2683,"private_limited_liability"
"823","MV",2011,3013,"private_limited_liability"
"824","MT",2010,51523,"private_limited_liability"
"825","MT",2011,54848,"private_limited_liability"
"826","MT",2012,58784,"private_limited_liability"
"827","MT",2013,63261,"private_limited_liability"
"828","MT",2014,68275,"private_limited_liability"
"829","MT",2015,73647,"private_limited_liability"
"830","MT",2016,78772,"private_limited_liability"
"831","MT",2017,84048,"private_limited_liability"
"832","MT",2018,89575,"private_limited_liability"
"833","MT",2006,40533,"private_limited_liability"
"834","MT",2007,43196,"private_limited_liability"
"835","MT",2008,45936,"private_limited_liability"
"836","MT",2009,48518,"private_limited_liability"
"837","MT",2019,93747,"private_limited_liability"
"838","MT",2020,97143,"private_limited_liability"
"839","MR",2018,3298,"private_limited_liability"
"840","MR",2017,2339,"private_limited_liability"
"841","MR",2016,1217,"private_limited_liability"
"842","MU",2006,40491,"private_limited_liability"
"843","MU",2007,47916,"private_limited_liability"
"844","MU",2008,56271,"private_limited_liability"
"845","MU",2009,62729,"private_limited_liability"
"846","MU",2010,67921,"private_limited_liability"
"847","MU",2011,69442,"private_limited_liability"
"848","MU",2012,76853,"private_limited_liability"
"849","MU",2013,40691,"private_limited_liability"
"850","MU",2014,45199,"private_limited_liability"
"851","MU",2019,70301,"private_limited_liability"
"852","MU",2020,78320,"private_limited_liability"
"853","MU",2016,58313,"private_limited_liability"
"854","MU",2017,66951,"private_limited_liability"
"855","MU",2018,75222,"private_limited_liability"
"856","MU",2015,50678,"private_limited_liability"
"857","MX",2006,266439,"private_limited_liability"
"858","MX",2007,292776,"private_limited_liability"
"859","MX",2008,320002,"private_limited_liability"
"860","MX",2009,358583,"private_limited_liability"
"861","MX",2010,403904,"private_limited_liability"
"862","MX",2011,448690,"private_limited_liability"
"863","MX",2012,479718,"private_limited_liability"
"864","MX",2017,1121248,"private_limited_liability"
"865","MX",2018,1205151,"private_limited_liability"
"866","MX",2019,1289471,"private_limited_liability"
"867","MX",2020,1357585,"private_limited_liability"
"868","MX",2016,657327,"private_limited_liability"
"869","MX",2013,522280,"private_limited_liability"
"870","MX",2014,565897,"private_limited_liability"
"871","MX",2015,612071,"private_limited_liability"
"872","MN",2006,19782,"private_limited_liability"
"873","MN",2007,31516,"private_limited_liability"
"874","MN",2008,41142,"private_limited_liability"
"875","MN",2009,48231,"private_limited_liability"
"876","MN",2010,56958,"private_limited_liability"
"877","MN",2015,111228,"private_limited_liability"
"878","MN",2016,118520,"private_limited_liability"
"879","MN",2017,130421,"private_limited_liability"
"880","MN",2018,141453,"private_limited_liability"
"881","MN",2019,153387,"private_limited_liability"
"882","MN",2020,165330,"private_limited_liability"
"883","MN",2011,68082,"private_limited_liability"
"884","MN",2012,79168,"private_limited_liability"
"885","MN",2013,91531,"private_limited_liability"
"886","MN",2014,103613,"private_limited_liability"
"887","ME",2006,14597,"private_limited_liability"
"888","ME",2007,18449,"private_limited_liability"
"889","ME",2008,21263,"private_limited_liability"
"890","ME",2009,22619,"private_limited_liability"
"891","ME",2014,30897,"private_limited_liability"
"892","ME",2015,32198,"private_limited_liability"
"893","ME",2016,33494,"private_limited_liability"
"894","ME",2017,35511,"private_limited_liability"
"895","ME",2018,38963,"private_limited_liability"
"896","ME",2019,41447,"private_limited_liability"
"897","ME",2020,43612,"private_limited_liability"
"898","ME",2012,27171,"private_limited_liability"
"899","ME",2013,28926,"private_limited_liability"
"900","ME",2010,24063,"private_limited_liability"
"901","ME",2011,25518,"private_limited_liability"
"902","MA",2006,128400,"private_limited_liability"
"903","MA",2007,152272,"private_limited_liability"
"904","MA",2012,286177,"private_limited_liability"
"905","MA",2013,315558,"private_limited_liability"
"906","MA",2014,345889,"private_limited_liability"
"907","MA",2015,376538,"private_limited_liability"
"908","MA",2016,408998,"private_limited_liability"
"909","MA",2017,442135,"private_limited_liability"
"910","MA",2018,480556,"private_limited_liability"
"911","MA",2019,523244,"private_limited_liability"
"912","MA",2020,572930,"private_limited_liability"
"913","MA",2008,177384,"private_limited_liability"
"914","MA",2009,202939,"private_limited_liability"
"915","MA",2010,228895,"private_limited_liability"
"916","MA",2011,256463,"private_limited_liability"
"917","MM",2010,8193,"private_limited_liability"
"918","MM",2011,10137,"private_limited_liability"
"919","MM",2012,13215,"private_limited_liability"
"920","MM",2013,17291,"private_limited_liability"
"921","MM",2014,21812,"private_limited_liability"
"922","MM",2015,26577,"private_limited_liability"
"923","MM",2016,33240,"private_limited_liability"
"924","MM",2017,40798,"private_limited_liability"
"925","MM",2018,54849,"private_limited_liability"
"926","MM",2008,6250,"private_limited_liability"
"927","MM",2009,7007,"private_limited_liability"
"928","MM",2006,5008,"private_limited_liability"
"929","MM",2007,5546,"private_limited_liability"
"930","NP",2006,52577,"private_limited_liability"
"931","NP",2007,59709,"private_limited_liability"
"932","NP",2012,108318,"private_limited_liability"
"933","NP",2013,117677,"private_limited_liability"
"934","NP",2014,129468,"private_limited_liability"
"935","NP",2015,140604,"private_limited_liability"
"936","NP",2016,159136,"private_limited_liability"
"937","NP",2017,178404,"private_limited_liability"
"938","NP",2018,202492,"private_limited_liability"
"939","NP",2010,87862,"private_limited_liability"
"940","NP",2011,97862,"private_limited_liability"
"941","NP",2008,68219,"private_limited_liability"
"942","NP",2009,78112,"private_limited_liability"
"943","AN",2006,22342,"private_limited_liability"
"944","AN",2007,22113,"private_limited_liability"
"945","AN",2012,20783,"private_limited_liability"
"946","AN",2013,20506,"private_limited_liability"
"947","AN",2014,20126,"private_limited_liability"
"948","AN",2015,19648,"private_limited_liability"
"949","AN",2016,19276,"private_limited_liability"
"950","AN",2008,22261,"private_limited_liability"
"951","AN",2009,21751,"private_limited_liability"
"952","AN",2010,21139,"private_limited_liability"
"953","AN",2011,21049,"private_limited_liability"
"954","NZ",2006,453855,"private_limited_liability"
"955","NZ",2007,495911,"private_limited_liability"
"956","NZ",2008,519620,"private_limited_liability"
"957","NZ",2009,534769,"private_limited_liability"
"958","NZ",2014,557322,"private_limited_liability"
"959","NZ",2015,570057,"private_limited_liability"
"960","NZ",2016,577789,"private_limited_liability"
"961","NZ",2017,593181,"private_limited_liability"
"962","NZ",2018,616277,"private_limited_liability"
"963","NZ",2019,640228,"private_limited_liability"
"964","NZ",2020,668268,"private_limited_liability"
"965","NZ",2011,553338,"private_limited_liability"
"966","NZ",2012,556060,"private_limited_liability"
"967","NZ",2013,547200,"private_limited_liability"
"968","NZ",2010,558594,"private_limited_liability"
"969","NG",2006,580021,"private_limited_liability"
"970","NG",2007,626261,"private_limited_liability"
"971","NG",2008,690201,"private_limited_liability"
"972","NG",2013,1048529,"private_limited_liability"
"973","NG",2014,1120200,"private_limited_liability"
"974","NG",2015,1190641,"private_limited_liability"
"975","NG",2016,1266021,"private_limited_liability"
"976","NG",2017,1344561,"private_limited_liability"
"977","NG",2018,1430870,"private_limited_liability"
"978","NG",2019,1521618,"private_limited_liability"
"979","NG",2020,1619606,"private_limited_liability"
"980","NG",2012,973868,"private_limited_liability"
"981","NG",2009,755254,"private_limited_liability"
"982","NG",2010,820328,"private_limited_liability"
"983","NG",2011,892724,"private_limited_liability"
"984","MK",2006,73100,"private_limited_liability"
"985","MK",2011,89236,"private_limited_liability"
"986","MK",2012,90779,"private_limited_liability"
"987","MK",2013,91001,"private_limited_liability"
"988","MK",2014,92256,"private_limited_liability"
"989","MK",2015,94486,"private_limited_liability"
"990","MK",2016,72976,"private_limited_liability"
"991","MK",2017,69376,"private_limited_liability"
"992","MK",2018,69238,"private_limited_liability"
"993","MK",2019,69276,"private_limited_liability"
"994","MK",2007,77917,"private_limited_liability"
"995","MK",2008,83148,"private_limited_liability"
"996","MK",2009,85997,"private_limited_liability"
"997","MK",2010,88117,"private_limited_liability"
"998","MK",2020,69987,"private_limited_liability"
"999","NO",2009,213224,"private_limited_liability"
"1000","NO",2010,215076,"private_limited_liability"
"1001","NO",2012,235174,"private_limited_liability"
"1002","NO",2013,250367,"private_limited_liability"
"1003","NO",2014,264457,"private_limited_liability"
"1004","NO",2011,219977,"private_limited_liability"
"1005","NO",2016,291082,"private_limited_liability"
"1006","NO",2017,310379,"private_limited_liability"
"1007","NO",2018,320379,"private_limited_liability"
"1008","NO",2015,277748,"private_limited_liability"
"1009","NO",2020,349229,"private_limited_liability"
"1010","NO",2007,203740,"private_limited_liability"
"1011","NO",2008,211439,"private_limited_liability"
"1012","NO",2019,333883,"private_limited_liability"
"1013","NO",2006,192168,"private_limited_liability"
"1014","OM",2008,25460,"private_limited_liability"
"1015","OM",2011,38033,"private_limited_liability"
"1016","OM",2012,43124,"private_limited_liability"
"1017","OM",2009,29106,"private_limited_liability"
"1018","OM",2010,32917,"private_limited_liability"
"1019","OM",2015,57859,"private_limited_liability"
"1020","OM",2016,65525,"private_limited_liability"
"1021","OM",2013,47605,"private_limited_liability"
"1022","OM",2014,51143,"private_limited_liability"
"1023","OM",2006,17300,"private_limited_liability"
"1024","OM",2007,21115,"private_limited_liability"
"1025","OM",2020,89064,"private_limited_liability"
