regulation_id,legal_form,size_threshold
AT_1,public_limited_liability,No
AT_1,private_limited_liability,No
AT_1,partnerships,No
AT_2,public_limited_liability,No
AT_2,private_limited_liability,Yes
AT_2,partnerships,Yes
AT_3,public_limited_liability,No
AT_3,private_limited_liability,Yes
AT_3,partnerships,Yes
AT_4,private_limited_liability,Yes
AT_4,partnerships,Yes
AT_5,private_limited_liability,Yes
AT_5,partnerships,Yes
AT_6,private_limited_liability,Yes
AT_6,partnerships,Yes
AU_1,public_limited_liability,No
AU_1,private_limited_liability,Yes
AU_1,partnerships,Yes
AU_1,sole_proprietorships,Yes
AU_2,public_limited_liability,No
AU_2,private_limited_liability,Yes
AU_2,partnerships,Yes
AU_2,sole_proprietorships,Yes
AU_3,public_limited_liability,No
AU_3,private_limited_liability,Yes
AU_3,partnerships,Yes
AU_3,sole_proprietorships,Yes
AT_4,private_limited_liability,Yes
AT_4,partnerships,Yes
AT_4,sole_proprietorships,Yes
BE_1,public_limited_liability,No
BE_1,private_limited_liability,No
BE_1,partnerships,No
BE_2,public_limited_liability,No
BE_2,private_limited_liability,No
BE_2,partnerships,No
BE_3,public_limited_liability,No
BE_3,private_limited_liability,Yes
BE_3,partnerships,Yes
BE_4,private_limited_liability,Yes
BE_4,partnerships,Yes
BG_1,public_limited_liability,No
BG_1,private_limited_liability,No
BG_1,partnerships,No
BG_1,sole_proprietorships,No
BG_2,public_limited_liability,No
BG_2,private_limited_liability,No
BG_2,partnerships,No
BG_2,sole_proprietorships,No
BG_3,public_limited_liability,No
BG_3,private_limited_liability,Yes
BG_3,partnerships,Yes
BG_3,sole_proprietorships,Yes
BG_4,private_limited_liability,Yes
BG_4,partnerships,Yes
BG_4,sole_proprietorships,Yes
BG_5,private_limited_liability,Yes
BG_5,partnerships,Yes
BG_5,sole_proprietorships,Yes
BG_6,private_limited_liability,Yes
BG_6,partnerships,Yes
BG_6,sole_proprietorships,Yes
CA_1,public_limited_liability,No
CA_2,public_limited_liability,No
CA_3,public_limited_liability,No
CH_1,public_limited_liability,No
CH_1,private_limited_liability,No
CH_1,partnerships,Yes
CH_1,sole_proprietorships,Yes
CH_2,public_limited_liability,No
CH_2,private_limited_liability,No
CH_2,partnerships,Yes
CH_2,sole_proprietorships,Yes
CH_3,public_limited_liability,No
CH_4,public_limited_liability,No
CH_5,public_limited_liability,No
CH_5,private_limited_liability,No
CH_5,partnerships,Yes
CH_5,sole_proprietorships,Yes
CO_1,public_limited_liability,No
CO_1,private_limited_liability,No
CO_1,partnerships,No
CO_1,sole_proprietorships,No
CZ_1,public_limited_liability,No
CZ_1,private_limited_liability,No
CZ_1,partnerships,No
CZ_1,sole_proprietorships,No
CZ_2,public_limited_liability,No
CZ_2,private_limited_liability,No
CZ_2,partnerships,No
CZ_2,sole_proprietorships,No
CZ_3,public_limited_liability,Yes
CZ_3,private_limited_liability,Yes
CZ_3,partnerships,Yes
CZ_3,sole_proprietorships,Yes
DE_1,public_limited_liability,No
DE_1,private_limited_liability,Yes
DE_2,public_limited_liability,No
DE_2,private_limited_liability,Yes
DE_3,public_limited_liability,No
DE_3,private_limited_liability,Yes
DE_4,private_limited_liability,Yes
DE_5,private_limited_liability,Yes
DE_6,private_limited_liability,Yes
DE_7,partnerships,Yes
DE_7,sole_proprietorships,Yes
DE_8,partnerships,Yes
DE_8,sole_proprietorships,Yes
DE_9,partnerships,Yes
DE_9,sole_proprietorships,Yes
DK_1,private_limited_liability,Yes
DK_1,partnerships,Yes
DK_1,sole_proprietorships,Yes
DK_2,private_limited_liability,Yes
DK_2,partnerships,Yes
DK_2,sole_proprietorships,Yes
DK_3,public_limited_liability,No
DK_3,private_limited_liability,Yes
DK_3,partnerships,Yes
DK_3,sole_proprietorships,Yes
DK_4,public_limited_liability,No
DK_4,private_limited_liability,No
DK_4,partnerships,No
DK_4,sole_proprietorships,No
DK_5,public_limited_liability,No
DK_5,private_limited_liability,No
DK_5,partnerships,No
DK_5,sole_proprietorships,No
EE_1,public_limited_liability,No
EE_1,private_limited_liability,No
EE_1,partnerships,No
EE_2,public_limited_liability,No
EE_2,private_limited_liability,No
EE_2,partnerships,No
EE_3,public_limited_liability,No
EE_3,private_limited_liability,Yes
EE_3,partnerships,Yes
ES_1,public_limited_liability,No
ES_1,private_limited_liability,No
ES_1,partnerships,No
ES_1,sole_proprietorships,No
ES_2,public_limited_liability,No
ES_2,private_limited_liability,No
ES_2,partnerships,No
ES_2,sole_proprietorships,No
ES_3,public_limited_liability,No
ES_3,private_limited_liability,Yes
ES_3,partnerships,Yes
ES_3,sole_proprietorships,Yes
FI_1,public_limited_liability,No
FI_1,private_limited_liability,No
FI_1,partnerships,No
FI_2,public_limited_liability,No
FI_2,private_limited_liability,No
FI_2,partnerships,No
FI_3,public_limited_liability,Yes
FI_3,private_limited_liability,Yes
FI_3,partnerships,Yes
FI_4,public_limited_liability,Yes
FI_4,private_limited_liability,Yes
FI_4,partnerships,Yes
FI_5,public_limited_liability,Yes
FI_5,private_limited_liability,Yes
FI_5,partnerships,Yes
FI_6,public_limited_liability,Yes
FI_6,private_limited_liability,Yes
FI_6,partnerships,Yes
FR_1,public_limited_liability,Yes
FR_1,private_limited_liability,Yes
FR_1,partnerships,Yes
FR_2,public_limited_liability,Yes
FR_2,private_limited_liability,Yes
FR_2,partnerships,Yes
FR_3,public_limited_liability,Yes
FR_3,private_limited_liability,Yes
FR_3,partnerships,Yes
FR_4,public_limited_liability,Yes
FR_4,private_limited_liability,Yes
FR_4,partnerships,Yes
FR_5,public_limited_liability,Yes
FR_5,private_limited_liability,Yes
FR_5,partnerships,Yes
FR_6,public_limited_liability,No
FR_6,private_limited_liability,Yes
GB_1,public_limited_liability,No
GB_1,private_limited_liability,No
GB_1,partnerships,No
GB_1,sole_proprietorships,No
GB_2,public_limited_liability,No
GB_2,private_limited_liability,No
GB_2,partnerships,No
GB_2,sole_proprietorships,No
GB_3,private_limited_liability,Yes
GB_3,partnerships,Yes
GB_3,sole_proprietorships,Yes
GB_4,private_limited_liability,Yes
GB_4,partnerships,Yes
GB_4,sole_proprietorships,Yes
GB_5,private_limited_liability,Yes
GB_5,partnerships,Yes
GB_5,sole_proprietorships,Yes
GR_1,sole_proprietorships,No
GR_1,private_limited_liability,Yes
GR_1,partnerships,Yes
GR_1,sole_proprietorships,Yes
GR_2,sole_proprietorships,No
GR_2,private_limited_liability,Yes
GR_2,partnerships,Yes
GR_2,sole_proprietorships,Yes
GR_3,private_limited_liability,Yes
GR_3,partnerships,Yes
GR_3,sole_proprietorships,Yes
GR_4,private_limited_liability,Yes
GR_4,partnerships,Yes
GR_4,sole_proprietorships,Yes
GR_5,private_limited_liability,Yes
GR_5,partnerships,Yes
GR_5,sole_proprietorships,Yes
GR_6,private_limited_liability,Yes
GR_6,partnerships,Yes
GR_6,sole_proprietorships,Yes
HR_1,public_limited_liability,No
HR_1,private_limited_liability,No
HR_1,partnerships,No
HR_1,sole_proprietorships,No
HR_2,public_limited_liability,No
HR_2,private_limited_liability,No
HR_2,partnerships,No
HR_2,sole_proprietorships,No
HR_3,private_limited_liability,Yes
HR_3,partnerships,Yes
HR_3,sole_proprietorships,Yes
HR_4,private_limited_liability,Yes
HR_4,partnerships,Yes
HR_4,sole_proprietorships,Yes
HR_5,private_limited_liability,Yes
HR_5,partnerships,Yes
HR_5,sole_proprietorships,Yes
HR_6,public_limited_liability,No
HR_6,private_limited_liability,Yes
HR_6,partnerships,Yes
HR_6,sole_proprietorships,Yes
HU_1,public_limited_liability,No
HU_1,private_limited_liability,No
HU_1,partnerships,No
HU_1,sole_proprietorships,No
HU_2,public_limited_liability,No
HU_2,private_limited_liability,No
HU_2,partnerships,No
HU_2,sole_proprietorships,No
HU_3,public_limited_liability,Yes
HU_3,private_limited_liability,Yes
HU_3,partnerships,Yes
HU_3,sole_proprietorships,Yes
HU_4,public_limited_liability,Yes
HU_4,private_limited_liability,Yes
HU_4,partnerships,Yes
HU_4,sole_proprietorships,Yes
IE_1,public_limited_liability,No
IE_1,private_limited_liability,No
IE_1,partnerships,No
IE_1,sole_proprietorships,No
IE_2,public_limited_liability,No
IE_2,private_limited_liability,Yes
IE_2,partnerships,Yes
IE_2,sole_proprietorships,Yes
IE_3,private_limited_liability,Yes
IE_3,partnerships,Yes
IE_3,sole_proprietorships,Yes
IE_4,private_limited_liability,Yes
IE_4,partnerships,Yes
IE_4,sole_proprietorships,Yes
IE_5,public_limited_liability,No
IE_5,private_limited_liability,Yes
IE_5,partnerships,Yes
IE_5,sole_proprietorships,Yes
IL_1,public_limited_liability,No
IL_2,public_limited_liability,No
IL_3,sole_proprietorships,No
IL_3,public_limited_liability,No
IL_3,private_limited_liability,No
IL_3,partnerships,No
IS_1,public_limited_liability,No
IS_1,private_limited_liability,No
IS_1,partnerships,No
IS_2,public_limited_liability,No
IS_2,private_limited_liability,No
IS_2,partnerships,No
IS_3,private_limited_liability,Yes
IS_3,partnerships,Yes
IS_4,private_limited_liability,Yes
IS_4,partnerships,Yes
IS_5,private_limited_liability,Yes
IS_5,partnerships,Yes
IS_6,public_limited_liability,No
IS_6,private_limited_liability,Yes
IS_6,partnerships,Yes
IT_1,public_limited_liability,No
IT_1,private_limited_liability,No
IT_1,partnerships,No
IT_2,public_limited_liability,No
IT_2,private_limited_liability,No
IT_2,partnerships,No
IT_3,private_limited_liability,Yes
IT_3,partnerships,Yes
IT_4,private_limited_liability,Yes
IT_4,partnerships,Yes
IT_5,public_limited_liability,No
IT_5,private_limited_liability,Yes
IT_5,partnerships,Yes
JP_1,public_limited_liability,No
KR_1,public_limited_liability,No
KR_2,public_limited_liability,No
KR_3,public_limited_liability,No
LT_1,public_limited_liability,No
LT_1,private_limited_liability,No
LT_1,partnerships,No
LT_2,public_limited_liability,No
LT_2,private_limited_liability,No
LT_2,partnerships,No
LT_3,private_limited_liability,Yes
LT_3,partnerships,Yes
LT_4,private_limited_liability,Yes
LT_4,partnerships,Yes
LT_5,private_limited_liability,Yes
LT_5,partnerships,Yes
LT_6,public_limited_liability,No
LT_6,private_limited_liability,Yes
LT_6,partnerships,Yes
LU_1,private_limited_liability,Yes
LU_1,partnerships,Yes
LU_2,public_limited_liability,No
LU_2,private_limited_liability,Yes
LU_2,partnerships,Yes
LV_1,public_limited_liability,No
LV_1,private_limited_liability,No
LV_1,partnerships,No
LV_2,public_limited_liability,No
LV_2,private_limited_liability,No
LV_2,partnerships,No
LV_3,private_limited_liability,Yes
LV_3,partnerships,Yes
LV_4,private_limited_liability,Yes
LV_4,partnerships,Yes
LV_5,private_limited_liability,Yes
LV_5,partnerships,Yes
LV_6,public_limited_liability,No
LV_6,private_limited_liability,Yes
LV_6,partnerships,Yes
MT_1,public_limited_liability,No
MT_1,private_limited_liability,No
MT_1,partnerships,No
MT_2,public_limited_liability,No
MT_2,private_limited_liability,No
MT_2,partnerships,No
MT_3,private_limited_liability,Yes
MT_3,partnerships,Yes
MT_4,public_limited_liability,No
MT_4,private_limited_liability,Yes
MT_4,partnerships,Yes
NL_1,public_limited_liability,No
NL_1,private_limited_liability,No
NL_1,partnerships,No
NL_2,public_limited_liability,No
NL_2,private_limited_liability,Yes
NL_2,partnerships,Yes
NL_3,private_limited_liability,Yes
NL_3,partnerships,Yes
NL_4,private_limited_liability,Yes
NL_4,partnerships,Yes
NL_5,private_limited_liability,Yes
NL_5,partnerships,Yes
NL_6,public_limited_liability,No
NL_6,private_limited_liability,Yes
NL_6,partnerships,Yes
NO_1,public_limited_liability,No
NO_1,private_limited_liability,No
NO_1,partnerships,No
NO_1,sole_proprietorships,No
NO_2,public_limited_liability,No
NO_2,private_limited_liability,No
NO_2,partnerships,No
NO_2,sole_proprietorships,No
NO_3,private_limited_liability,Yes
NO_3,partnerships,Yes
NO_3,sole_proprietorships,Yes
NZ_1,public_limited_liability,No
NZ_1,private_limited_liability,Yes
NZ_1,partnerships,Yes
NZ_1,sole_proprietorships,Yes
NZ_2,public_limited_liability,No
NZ_2,private_limited_liability,Yes
NZ_2,partnerships,Yes
NZ_2,sole_proprietorships,Yes
NZ_3,private_limited_liability,Yes
NZ_3,partnerships,Yes
NZ_3,sole_proprietorships,Yes
NZ_4,public_limited_liability,No
NZ_4,private_limited_liability,Yes
NZ_4,partnerships,Yes
NZ_4,sole_proprietorships,Yes
PL_1,public_limited_liability,No
PL_1,private_limited_liability,No
PL_1,partnerships,No
PL_2,public_limited_liability,No
PL_2,private_limited_liability,No
PL_2,partnerships,No
PL_3,public_limited_liability,No
PL_3,private_limited_liability,Yes
PL_3,partnerships,Yes
PT_1,public_limited_liability,No
PT_1,private_limited_liability,No
PT_1,partnerships,No
PT_2,public_limited_liability,No
PT_2,private_limited_liability,No
PT_2,partnerships,No
PT_3,public_limited_liability,No
PT_3,private_limited_liability,Yes
PT_3,partnerships,Yes
RO_1,public_limited_liability,No
RO_1,private_limited_liability,No
RO_1,partnerships,No
RO_2,public_limited_liability,No
RO_2,private_limited_liability,No
RO_2,partnerships,No
RO_3,public_limited_liability,No
RO_3,private_limited_liability,Yes
RO_3,partnerships,Yes
SE_1,public_limited_liability,No
SE_1,private_limited_liability,No
SE_1,partnerships,No
SE_2,public_limited_liability,No
SE_2,private_limited_liability,No
SE_2,partnerships,No
SE_3,public_limited_liability,No
SE_3,private_limited_liability,Yes
SE_3,partnerships,Yes
SI_1,public_limited_liability,No
SI_1,private_limited_liability,No
SI_1,partnerships,No
SI_2,public_limited_liability,No
SI_2,private_limited_liability,No
SI_2,partnerships,No
SI_3,private_limited_liability,Yes
SI_3,partnerships,Yes
SI_4,private_limited_liability,Yes
SI_4,partnerships,Yes
SI_5,private_limited_liability,Yes
SI_5,partnerships,Yes
SI_6,public_limited_liability,No
SI_6,private_limited_liability,Yes
SI_6,partnerships,Yes
SK_1,public_limited_liability,No
SK_1,private_limited_liability,No
SK_1,partnerships,No
SK_1,sole_proprietorships,No
SK_2,public_limited_liability,No
SK_2,private_limited_liability,No
SK_2,partnerships,No
SK_2,sole_proprietorships,No
SK_3,public_limited_liability,No
SK_3,private_limited_liability,Yes
SK_3,partnerships,Yes
SK_3,sole_proprietorships,Yes
TR_1,public_limited_liability,No
TR_2,public_limited_liability,No
TR_3,public_limited_liability,No
US_1,public_limited_liability,No
US_2,public_limited_liability,No
US_3,public_limited_liability,No
